Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
絵本,絵本,エホン,絵本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ともだち,友達,トモダチ,ともだち,名詞,普通名詞,一般,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ドレミランド,ドレミランド,ドレミランド,ドレミランド,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
トンプソン,トンプソン,トンプソン,トンプソン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
バーナム,バーナム,バーナム,バーナム,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
バスティン,バスティン,バスティン,バスティン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
アドヴェンチャー,アドベンチャー,アドヴェンチャー,アドヴェンチャー,名詞,普通名詞,一般,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
日本語,日本語,ニホンゴ,日本語,名詞,普通名詞,一般,*,*,*,False,*,日本-語,2
版,版,バン,版,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
アドヴェンチャー,アドベンチャー,アドヴェンチャー,アドヴェンチャー,名詞,普通名詞,一般,*,*,*,False,*,*,2
(,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
英語版,英語版,エイゴバン,英語版,名詞,固有名詞,一般,*,*,*,False,英語-版,英語-版,2
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ぴあ,ぴあ,ピア,ぴあ,名詞,固有名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ど,ど,ド,ど,接頭辞,*,*,*,*,*,False,*,*,2
り,り,り,り,名詞,普通名詞,一般,*,*,*,True,*,*,2
ー,ー,ー,ー,補助記号,一般,*,*,*,*,False,*,*,2
む,む,ム,む,感動詞,一般,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
森,森,モリ,森,名詞,固有名詞,人名,姓,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
ひける,ひける,ヒケル,ひける,動詞,一般,*,*,下一段-カ行,終止形-一般,False,*,*,2
よ,よ,ヨ,よ,助詞,終助詞,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピーターラビット,Peter Rabbit,ピーターラビット,ピーターラビット,名詞,固有名詞,一般,*,*,*,False,ピーター-ラビット,ピーター-ラビット,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
みんな,皆,ミンナ,みんな,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
オルガン,オルガン,オルガン,オルガン,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
本,本,ホン,本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
メトード,メトード,メトード,メトード,名詞,普通名詞,一般,*,*,*,False,*,*,2
ローズ,ローズ,ローズ,ローズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
やっぱり,矢張り,ヤッパリ,やっぱり,副詞,*,*,*,*,*,False,*,*,2
すき,好き,スキ,すき,形状詞,一般,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
夢みる,夢見る,ユメミル,夢みる,動詞,一般,*,*,上一段-マ行,連体形-一般,False,*,*,2
ピアニスト,ピアニスト,ピアニスト,ピアニスト,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
わ,わ,ワ,わ,助詞,終助詞,*,*,*,*,False,*,*,2
かー,か,カー,かー,助詞,終助詞,*,*,*,*,False,*,*,2
る,り,ル,り,助動詞,*,*,*,文語助動詞-リ,連体形-一般,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
WAKU,waku,waku,waku,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
WAKU,waku,waku,waku,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
わたし,私,ワタシ,わたし,代名詞,*,*,*,*,*,False,*,*,2
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,2
ピアニスト,ピアニスト,ピアニスト,ピアニスト,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ロシア,ロシア,ロシア,ロシア,名詞,固有名詞,地名,国,*,*,False,*,*,2
奏法,奏法,ソウホウ,奏法,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ロシアン,ロシアン,ロシアン,ロシアン,名詞,普通名詞,一般,*,*,*,False,*,*,2
メソッド,メソッド,メソッド,メソッド,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
はじめて,初めて,ハジメテ,はじめて,副詞,*,*,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
バッハ,バッハ,バッハ,バッハ,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
バイエル,バイエル,バイエル,バイエル,名詞,固有名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ハノン,ハノン,ハノン,ハノン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ブルグ,ブルク,ブルグ,ブルグ,名詞,普通名詞,一般,*,*,*,False,*,*,2
ミュラー,ミューラー,ミュラー,ミュラー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ソナチネアルバム,ソナチネアルバム,ソナチネアルバム,ソナチネアルバム,名詞,固有名詞,一般,*,*,*,False,ソナチネ-アルバム,ソナチネ-アルバム,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ツェルニー,ツェルニー,ツェルニー,ツェルニー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
指,指,ユビ,指,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
練習,練習,レンシュウ,練習,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
こども,子供,コドモ,こども,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ツェルニー,ツェルニー,ツェルニー,ツェルニー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ツェルニー,ツェルニー,ツェルニー,ツェルニー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
クラーマー,クラーマー,クラーマー,クラーマー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ビューロー,ビューロー,ビューロー,ビューロー,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
グルリット,グルリット,グルリット,グルリット,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
クレメンティ,クレメンティ,クレメンティ,クレメンティ,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
シリンスカヤ,シリンスカヤ,シリンスカヤ,シリンスカヤ,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピシュナ,ピシュナ,ピシュナ,ピシュナ,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
モシュコフスキ,モシュコフスキ,モシュコフスキ,モシュコフスキ,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ル,ル,ル,ル,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
クーペ,クーペ,クーペ,クーペ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ソナタアルバム,ソナタアルバム,ソナタアルバム,ソナタアルバム,名詞,固有名詞,一般,*,*,*,False,ソナタ-アルバム,ソナタ-アルバム,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
×,×,キゴウ,×,補助記号,一般,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
併用,併用,ヘイヨウ,併用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
別,別,ベツ,別,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
うたえる,歌う,ウタエル,うたえる,動詞,一般,*,*,下一段-ア行,終止形-一般,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
ひける,ひける,ヒケル,ひける,動詞,一般,*,*,下一段-カ行,終止形-一般,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
きらきら,きらきら,キラキラ,きらきら,副詞,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
バイエル,バイエル,バイエル,バイエル,名詞,固有名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ブルクミュラー,ブルクミュラー,ブルクミュラー,ブルクミュラー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
併用,併用,ヘイヨウ,併用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ぴあ,ぴあ,ピア,ぴあ,名詞,固有名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ど,ど,ド,ど,接頭辞,*,*,*,*,*,False,*,*,2
り,り,り,り,名詞,普通名詞,一般,*,*,*,True,*,*,2
ー,ー,ー,ー,補助記号,一般,*,*,*,*,False,*,*,2
む,む,ム,む,感動詞,一般,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
森,森,モリ,森,名詞,固有名詞,人名,姓,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
パレード,パレード,パレード,パレード,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
ひける,ひける,ヒケル,ひける,動詞,一般,*,*,下一段-カ行,終止形-一般,False,*,*,2
よ,よ,ヨ,よ,助詞,終助詞,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
フレンド,フレンド,フレンド,フレンド,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ミッキー,ミッキー,ミッキー,ミッキー,名詞,固有名詞,一般,*,*,*,False,*,*,2
と,と,ト,と,助詞,格助詞,*,*,*,*,False,*,*,2
いっしょ,一緒,イッショ,いっしょ,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
やっぱり,矢張り,ヤッパリ,やっぱり,副詞,*,*,*,*,*,False,*,*,2
すき,好き,スキ,すき,形状詞,一般,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
夢みる,夢見る,ユメミル,夢みる,動詞,一般,*,*,上一段-マ行,連体形-一般,False,*,*,2
ピアニスト,ピアニスト,ピアニスト,ピアニスト,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
わ,わ,ワ,わ,助詞,終助詞,*,*,*,*,False,*,*,2
かー,か,カー,かー,助詞,終助詞,*,*,*,*,False,*,*,2
る,り,ル,り,助動詞,*,*,*,文語助動詞-リ,連体形-一般,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
わたし,私,ワタシ,わたし,代名詞,*,*,*,*,*,False,*,*,2
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,2
ピアニスト,ピアニスト,ピアニスト,ピアニスト,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ロシア,ロシア,ロシア,ロシア,名詞,固有名詞,地名,国,*,*,False,*,*,2
奏法,奏法,ソウホウ,奏法,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ロシアン,ロシアン,ロシアン,ロシアン,名詞,普通名詞,一般,*,*,*,False,*,*,2
メソッド,メソッド,メソッド,メソッド,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
作曲家,作曲家,サッキョクカ,作曲家,名詞,普通名詞,一般,*,*,*,False,*,作曲-家,2
別,別,ベツ,別,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
オースティン,オースティン,オースティン,オースティン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
カバレフスキー,カバレフスキー,カバレフスキー,カバレフスキー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
キャサリン,キャサリン,キャサリン,キャサリン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ロリン,ロリン,ロリン,ロリン,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
キャロリン・ミラー,キャロリン・ミラー,キャロリン・ミラー,キャロリン・ミラー,名詞,固有名詞,人名,一般,*,*,False,キャロリン-・-ミラー,キャロリン-・-ミラー,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ギロック,ギロック,ギロック,ギロック,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
グルリット,グルリット,グルリット,グルリット,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ストリーボッグ,ストリーボッグ,ストリーボッグ,ストリーボッグ,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
チャイコフスキー,チャイコフスキー,チャイコフスキー,チャイコフスキー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
バルトーク,バルトーク,バルトーク,バルトーク,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ピュイグ,ピュイグ,ピュイグ,ピュイグ,名詞,固有名詞,人名,一般,*,*,False,*,*,2
＝,=,=,=,補助記号,一般,*,*,*,*,False,*,*,2
ロジェ,ロジェ,ロジェ,ロジェ,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
マーサ,マーサ,マーサ,マーサ,名詞,固有名詞,人名,一般,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ミアー,ミアー,ミアー,ミアー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
モーツァルト,モーツァルト,モーツァルト,モーツァルト,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
田中カレン,田中カレン,タナカカレン,田中カレン,名詞,固有名詞,人名,一般,*,*,False,田中-カレン,田中-カレン,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
轟,轟,トドロキ,轟,名詞,固有名詞,人名,姓,*,*,False,*,*,2
千尋,千尋,チヒロ,千尋,名詞,固有名詞,人名,名,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
中田喜直,中田喜直,ナカタヨシナオ,中田喜直,名詞,固有名詞,人名,一般,*,*,False,中田-喜直,中田-喜直,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
春畑,春畑,ハルハタ,春畑,名詞,固有名詞,人名,姓,*,*,False,*,*,2
セロリ,セロリ,セロリ,セロリ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
三善晃,三善晃,ミヨシアキラ,三善晃,名詞,固有名詞,人名,一般,*,*,False,三善-晃,三善-晃,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
湯山昭,湯山昭,ユヤマアキラ,湯山昭,名詞,固有名詞,人名,一般,*,*,False,湯山-昭,湯山-昭,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
発表会,発表会,ハッピョウカイ,発表会,名詞,普通名詞,一般,*,*,*,False,*,発表-会,2
向け,向け,ムケ,向け,接尾辞,名詞的,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ディズニー,ディズニー,ディズニー,ディズニー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
デュオ,デュオ,デュオ,デュオ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
アンサンブル,アンサンブル,アンサンブル,アンサンブル,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
うた,歌,ウタ,うた,名詞,普通名詞,一般,*,*,*,False,*,*,2
と,と,ト,と,助詞,格助詞,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
絵本,絵本,エホン,絵本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
わたし,私,ワタシ,わたし,代名詞,*,*,*,*,*,False,*,*,2
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,2
ピアニスト,ピアニスト,ピアニスト,ピアニスト,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
やっぱり,矢張り,ヤッパリ,やっぱり,副詞,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,2
すき,すき,スキ,すき,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
夢みる,夢見る,ユメミル,夢みる,動詞,一般,*,*,上一段-マ行,連体形-一般,False,*,*,2
ピアニスト,ピアニスト,ピアニスト,ピアニスト,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
きらきら,きらきら,キラキラ,きらきら,副詞,*,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
こども,子供,コドモ,こども,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
名曲,名曲,メイキョク,名曲,名詞,普通名詞,一般,*,*,*,False,*,*,2
集,集,シュウ,集,接尾辞,名詞的,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
おもしろ,面白い,オモシロ,おもしろい,形容詞,一般,*,*,形容詞,語幹-一般,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ぐるぐる,ぐるぐる,グルグル,ぐるぐる,副詞,*,*,*,*,*,False,*,*,2
ぴあの,ピアノ,ピアノ,ぴあの,名詞,普通名詞,一般,*,*,*,False,*,*,2
シリーズ,シリーズ,シリーズ,シリーズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
両方,両方,リョウホウ,両方,名詞,普通名詞,一般,*,*,*,False,*,*,2
主役,主役,シュヤク,主役,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
レパートリー,レパートリー,レパートリー,レパートリー,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
簡単,簡単,カンタン,簡単,形状詞,一般,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
豪華,豪華,ゴウカ,豪華,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
ミラクル,ミラクル,ミラクル,ミラクル,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
レッスン,レッスン,レッスン,レッスン,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
発表会,発表会,ハッピョウカイ,発表会,名詞,普通名詞,一般,*,*,*,False,*,発表-会,2
で,で,デ,で,助詞,格助詞,*,*,*,*,False,*,*,2
使える,使う,ツカエル,使える,動詞,一般,*,*,下一段-ア行,終止形-一般,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
先生,先生,センセイ,先生,名詞,普通名詞,一般,*,*,*,False,*,*,2
と,と,ト,と,助詞,格助詞,*,*,*,*,False,*,*,2
生徒,生徒,セイト,生徒,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,2
台,台,ダイ,台,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,2
6,6,ロク,6,名詞,数詞,*,*,*,*,False,*,*,2
手,手,シュ,手,接尾辞,名詞的,一般,*,*,*,False,*,*,2
