surface,normalized,dictionary,POS
毁损,毁损,毁损,v
丢失,丢失,丢失,v
 , , ,x
2.,2.,2.,m
 , , ,x
认证,认证,认证,v
 , , ,x
致力于,致力于,致力于,n
信息安全,信息安全,信息安全,nz
提供,提供,提供,v
全方位,全方位,全方位,m
保障,保障,保障,v
嘉立,嘉立,嘉立,nr
创,创,创,v
核心,核心,核心,n
门户网站,门户网站,门户网站,n
已,已,已,d
公安部,公安部,公安部,n
信息系统,信息系统,信息系统,n
三级,三级,三级,b
等级,等级,等级,b
保护,保护,保护,v
认证,认证,认证,v
还,还,还,d
搭建,搭建,搭建,v
信息安全,信息安全,信息安全,nz
体系,体系,体系,n
抵御,抵御,抵御,v
处置,处置,处置,v
各类,各类,各类,r
信息安全,信息安全,信息安全,nz
威胁,威胁,威胁,vn
请,请,请,v
知悉,知悉,知悉,v
理解,理解,理解,v
互联网,互联网,互联网,n
并非,并非,并非,c
环境,环境,环境,n
强烈建议,强烈建议,强烈建议,l
方式,方式,方式,n
密码,密码,密码,n
协助,协助,协助,v
保证,保证,保证,v
账号,账号,账号,n
 , , ,x
发现自己,发现自己,发现自己,l
个人信息,个人信息,个人信息,n
泄密,泄密,泄密,v
账户,账户,账户,n
密码,密码,密码,n
发生,发生,发生,v
泄露,泄露,泄露,v
请,请,请,v
隐私,隐私,隐私,b
政策,政策,政策,n
中,中,中,f
提供,提供,提供,v
联系方式,联系方式,联系方式,l
联络,联络,联络,n
采取相应,采取相应,采取相应,nr
措施,措施,措施,n
 , , ,x
3.,3.,3.,m
 , , ,x
第三方,第三方,第三方,m
合作,合作,合作,vn
协议,协议,协议,n
保证,保证,保证,v
 , , ,x
第三方,第三方,第三方,m
共享,共享,共享,v
个人信息,个人信息,个人信息,n
前,前,前,f
会,会,会,v
严格要求,严格要求,严格要求,l
第三方,第三方,第三方,m
承担,承担,承担,v
信息,信息,信息,n
保护,保护,保护,v
义务,义务,义务,n
责任,责任,责任,n
为此,为此,为此,r
会,会,会,v
合作,合作,合作,vn
第三方,第三方,第三方,m
签署,签署,签署,v
数据处理,数据处理,数据处理,n
协议,协议,协议,n
签署,签署,签署,v
合作,合作,合作,vn
协议,协议,协议,n
中列明,中列明,中列明,ns
数据保护,数据保护,数据保护,n
条款,条款,条款,n
协议,协议,协议,n
约定,约定,约定,v
第三方,第三方,第三方,m
用户,用户,用户,n
信息,信息,信息,n
保密,保密,保密,n
义务,义务,义务,n
包括,包括,包括,v
信息,信息,信息,n
保管,保管,保管,v
流转,流转,流转,v
均,均,均,d
应,应,应,v
管控,管控,管控,vn
接受,接受,接受,v
审核,审核,审核,v
监督,监督,监督,vn
审计,审计,审计,v
违反,违反,违反,v
会,会,会,v
对方,对方,对方,n
承担,承担,承担,v
法,法,法,n
 , , ,x
律,律,律,nr
责任,责任,责任,n
 , , ,x
4.,4.,4.,m
 , , ,x
信息安全,信息安全,信息安全,nz
事件,事件,事件,n
 , , ,x
不幸,不幸,不幸,a
发生,发生,发生,v
信息安全,信息安全,信息安全,nz
事件,事件,事件,n
后,后,后,f
法律法规,法律法规,法律法规,n
告知,告知,告知,v
安全事件,安全事件,安全事件,nz
情况,情况,情况,n
影响,影响,影响,vn
已,已,已,d
将要,将要,将要,d
处置,处置,处置,v
措施,措施,措施,n
自主,自主,自主,v
防范,防范,防范,v
降低,降低,降低,v
风险,风险,风险,n
建议,建议,建议,n
补救措施,补救措施,补救措施,n
事件,事件,事件,n
相关,相关,相关,v
情况,情况,情况,n
邮件,邮件,邮件,n
信函,信函,信函,n
电话,电话,电话,n
推送,推送,推送,v
通知,通知,通知,v
方式,方式,方式,n
告知,告知,告知,v
难以,难以,难以,d
逐一,逐一,逐一,d
告知,告知,告知,v
个人信息,个人信息,个人信息,n
主体,主体,主体,n
时,时,时,n
会,会,会,v
方式,方式,方式,n
发布公告,发布公告,发布公告,n
还,还,还,d
监管部门,监管部门,监管部门,n
 , , ,x
上报,上报,上报,v
信息安全,信息安全,信息安全,nz
事件,事件,事件,n
处置,处置,处置,v
情况,情况,情况,n
 , , ,x
六,六,六,m
 , , ,x
存储,存储,存储,j
个人信息,个人信息,个人信息,n
 , , ,x
1.,1.,1.,m
 , , ,x
存储,存储,存储,j
地点,地点,地点,n
 , , ,x
原则上,原则上,原则上,d
中华人民共和国,中华人民共和国,中华人民共和国,ns
境内,境内,境内,s
收集,收集,收集,v
个人信息,个人信息,个人信息,n
存储,存储,存储,j
中国,中国,中国,ns
境内,境内,境内,s
情形,情形,情形,n
除外,除外,除外,c
法律法规,法律法规,法律法规,n
明确规定,明确规定,明确规定,l
单独,单独,单独,d
征得,征得,征得,v
授权,授权,授权,v
同意,同意,同意,d
情形,情形,情形,n
中,中,中,f
会,会,会,v
数据,数据,数据,n
接收,接收,接收,v
方,方,方,n
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
相关,相关,相关,v
保密,保密,保密,n
措施,措施,措施,n
个人信息,个人信息,个人信息,n
 , , ,x
2.,2.,2.,m
 , , ,x
存储,存储,存储,j
期限,期限,期限,n
 , , ,x
承诺,承诺,承诺,v
只,只,只,d
会,会,会,v
达,达,达,v
成本,成本,成本,n
隐私,隐私,隐私,b
政策,政策,政策,n
所述,所述,所述,b
目的,目的,目的,n
所需,所需,所需,n
最小,最小,最小,a
期限内,期限内,期限内,n
保留,保留,保留,v
个人信息,个人信息,个人信息,n
法律,法律,法律,n
强制,强制,强制,v
存留,存留,存留,v
中华人民共和国,中华人民共和国,中华人民共和国,ns
网络安全,网络安全,网络安全,nz
法,法,法,j
监测,监测,监测,vn
记录,记录,记录,n
网络,网络,网络,n
运行,运行,运行,v
状态,状态,状态,n
网络安全,网络安全,网络安全,nz
事件,事件,事件,n
技术,技术,技术,n
措施,措施,措施,n
留存,留存,留存,v
相关,相关,相关,v
网络日志,网络日志,网络日志,n
不少,不少,不少,d
六个月,六个月,六个月,m
中华人民共和国,中华人民共和国,中华人民共和国,ns
电子商务,电子商务,电子商务,n
法要,法要,法要,b
 , , ,x
求,求,求,v
商品,商品,商品,n
服务,服务,服务,vn
信息,信息,信息,n
交易,交易,交易,n
信息,信息,信息,n
保存,保存,保存,v
时间,时间,时间,n
交易,交易,交易,n
之日起,之日起,之日起,ns
不少,不少,不少,d
三年,三年,三年,m
出于,出于,出于,v
财务,财务,财务,n
审计,审计,审计,v
争议,争议,争议,n
解决,解决,解决,v
目的,目的,目的,n
延长,延长,延长,v
期限,期限,期限,n
个人信息,个人信息,个人信息,n
超出,超出,超出,v
保留,保留,保留,v
期限,期限,期限,n
后,后,后,f
会,会,会,v
适用法律,适用法律,适用法律,l
删除,删除,删除,v
个人信息,个人信息,个人信息,n
或使,或使,或使,c
匿名,匿名,匿名,v
 , , ,x
化,化,化,n
 , , ,x
3.,3.,3.,m
 , , ,x
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
停止,停止,停止,v
运营,运营,运营,vn
 , , ,x
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
停止,停止,停止,v
运营,运营,运营,vn
情形,情形,情形,n
法律法规,法律法规,法律法规,n
规范性,规范性,规范性,n
文件,文件,文件,n
会,会,会,v
告知,告知,告知,v
此类情况,此类情况,此类情况,l
停止,停止,停止,v
个人信息,个人信息,个人信息,n
收集,收集,收集,v
删除,删除,删除,v
已,已,已,d
收集,收集,收集,v
个人信息,个人信息,个人信息,n
做,做,做,v
匿名,匿名,匿名,v
化,化,化,n
或若,或若,或若,c
匿名,匿名,匿名,v
化,化,化,n
删除,删除,删除,v
皆,皆,皆,d
不,不,不,d
个人信息,个人信息,个人信息,n
备份,备份,备份,n
中,中,中,f
存储,存储,存储,j
储存,储存,储存,n
个人信息,个人信息,个人信息,n
个人信息,个人信息,个人信息,n
数据处理,数据处理,数据处理,n
区隔,区隔,区隔,n
 , , ,x
开来,开来,开来,v
进一步,进一步,进一步,d
 , , ,x
七,七,七,m
 , , ,x
权利,权利,权利,n
 , , ,x
非常重视,非常重视,非常重视,l
个人信息,个人信息,个人信息,n
关注,关注,关注,v
尽全力,尽全力,尽全力,l
保护,保护,保护,v
个人信息,个人信息,个人信息,n
访问,访问,访问,v
更正,更正,更正,d
复制,复制,复制,v
删除,删除,删除,v
撤回,撤回,撤回,v
同意,同意,同意,d
权利,权利,权利,n
以使,以使,以使,c
拥有,拥有,拥有,v
能力,能力,能力,n
保障,保障,保障,v
隐私,隐私,隐私,b
 , , ,x
权利,权利,权利,n
包括,包括,包括,v
 , , ,x
1.,1.,1.,m
 , , ,x
访问,访问,访问,v
更正,更正,更正,d
个人信息,个人信息,个人信息,n
 , , ,x
法律法规,法律法规,法律法规,n
外,外,外,f
有权,有权,有权,n
随时,随时,随时,d
访问,访问,访问,v
更正,更正,更正,d
个人信息,个人信息,个人信息,n
中心,中心,中心,n
-,-,-,x
资料,资料,资料,n
界面,界面,界面,n
中,中,中,f
提供,提供,提供,v
访问,访问,访问,v
更正,更正,更正,d
信息,信息,信息,n
渠道,渠道,渠道,n
还,还,还,d
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
 , , ,x
载明,载明,载明,v
个人信息,个人信息,个人信息,n
保护,保护,保护,v
负责人,负责人,负责人,n
发送,发送,发送,v
邮件,邮件,邮件,n
访问,访问,访问,v
个人信息,个人信息,个人信息,n
发现,发现,发现,v
收集,收集,收集,v
存储,存储,存储,j
披露,披露,披露,v
个人信息,个人信息,个人信息,n
错误,错误,错误,n
不,不,不,d
完整,完整,完整,a
行使,行使,行使,n
权利,权利,权利,n
过程,过程,过程,n
中,中,中,f
遇到困难,遇到困难,遇到困难,i
隐私,隐私,隐私,b
 , , ,x
政策,政策,政策,n
 , , ,x
 , , ,x
所述,所述,所述,b
方式,方式,方式,n
法律法规,法律法规,法律法规,n
隐私,隐私,隐私,b
政策,政策,政策,n
约定,约定,约定,v
外,外,外,f
核实,核实,核实,n
身份,身份,身份,n
后,后,后,f
响应,响应,响应,v
请求,请求,请求,v
 , , ,x
2.,2.,2.,m
 , , ,x
删除,删除,删除,v
个人信息,个人信息,个人信息,n
 , , ,x
情形,情形,情形,n
中,中,中,f
提出,提出,提出,v
删除,删除,删除,v
个人信息,个人信息,个人信息,n
请求,请求,请求,v
 , , ,x
(,(,(,x
1,1,1,x
),),),x
 , , ,x
个人信息,个人信息,个人信息,n
违反,违反,违反,v
法律法规,法律法规,法律法规,n
 , , ,x
(,(,(,x
2,2,2,x
),),),x
 , , ,x
收集,收集,收集,v
个人信息,个人信息,个人信息,n
却未,却未,却未,d
征得,征得,征得,v
同意,同意,同意,d
 , , ,x
(,(,(,x
3,3,3,x
),),),x
 , , ,x
个人信息,个人信息,个人信息,n
违反,违反,违反,v
约定,约定,约定,v
 , , ,x
(,(,(,x
4,4,4,x
),),),x
 , , ,x
不再,不再,不再,d
产品,产品,产品,n
服务,服务,服务,vn
注销,注销,注销,v
账号,账号,账号,n
 , , ,x
(,(,(,x
5,5,5,x
),),),x
 , , ,x
不再,不再,不再,d
提供,提供,提供,v
产品,产品,产品,n
服务,服务,服务,vn
 , , ,x
有意,有意,有意,v
删除,删除,删除,v
有权,有权,有权,n
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
 , , ,x
载明,载明,载明,v
 , , ,x
信息,信息,信息,n
保护,保护,保护,v
负责人,负责人,负责人,n
发送,发送,发送,v
邮件,邮件,邮件,n
提出,提出,提出,v
删除,删除,删除,v
个人信息,个人信息,个人信息,n
请求,请求,请求,v
咨询,咨询,咨询,vn
删除,删除,删除,v
已,已,已,d
做,做,做,v
数据,数据,数据,n
匿名,匿名,匿名,v
化,化,化,n
法律法规,法律法规,法律法规,n
除外,除外,除外,c
法律法规,法律法规,法律法规,n
隐私,隐私,隐私,b
政策,政策,政策,n
约定,约定,约定,v
外,外,外,f
核实,核实,核实,n
身份,身份,身份,n
后,后,后,f
响应,响应,响应,v
 , , ,x
请求,请求,请求,v
 , , ,x
请,请,请,v
成功,成功,成功,a
注销,注销,注销,v
硬,硬,硬,a
创社,创社,创社,n
账号,账号,账号,n
后,后,后,f
个人信息,个人信息,个人信息,n
删除,删除,删除,v
匿名,匿名,匿名,v
化,化,化,n
自主,自主,自主,v
协助,协助,协助,v
删除,删除,删除,v
相关,相关,相关,v
信息,信息,信息,n
后,后,后,f
法律,法律,法律,n
技术,技术,技术,n
系统,系统,系统,n
中,中,中,f
删除,删除,删除,v
信息,信息,信息,n
存储,存储,存储,j
个人信息,个人信息,个人信息,n
进一步,进一步,进一步,d
删除,删除,删除,v
匿名,匿名,匿名,v
化,化,化,n
 , , ,x
3.,3.,3.,m
 , , ,x
撤回,撤回,撤回,v
已,已,已,d
同意,同意,同意,d
授权,授权,授权,v
 , , ,x
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
中,中,中,f
功能,功能,功能,n
授权,授权,授权,v
方可,方可,方可,n
请,请,请,v
理解,理解,理解,v
项,项,项,n
服务,服务,服务,vn
功能,功能,功能,n
个人信息,个人信息,个人信息,n
才能,才能,才能,v
得以,得以,得以,v
撤回,撤回,撤回,v
同意,同意,同意,d
授权,授权,授权,v
后,后,后,f
提供,提供,提供,v
撤回,撤回,撤回,v
同意,同意,同意,d
授权,授权,授权,v
服务,服务,服务,vn
功能,功能,功能,n
不再,不再,不再,d
 , , ,x
个人信息,个人信息,个人信息,n
 , , ,x
改变,改变,改变,v
授权,授权,授权,v
同意,同意,同意,d
撤回,撤回,撤回,v
授权,授权,授权,v
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
 , , ,x
载明,载明,载明,v
方式,方式,方式,n
撤回,撤回,撤回,v
授权,授权,授权,v
撤回,撤回,撤回,v
授权,授权,授权,v
后,后,后,f
不再,不再,不再,d
收集,收集,收集,v
授权,授权,授权,v
相关,相关,相关,v
信息,信息,信息,n
撤回,撤回,撤回,v
同意,同意,同意,d
授权,授权,授权,v
后,后,后,f
提供,提供,提供,v
撤回,撤回,撤回,v
同意,同意,同意,d
授权,授权,授权,v
服务,服务,服务,vn
知悉,知悉,知悉,v
理解,理解,理解,v
撤回,撤回,撤回,v
同意,同意,同意,d
授权,授权,授权,v
前,前,前,f
提供,提供,提供,v
个人信息,个人信息,个人信息,n
法律法规,法律法规,法律法规,n
隐私,隐私,隐私,b
政策,政策,政策,n
进,进,进,v
 , , ,x
行,行,行,zg
保存,保存,保存,v
披露,披露,披露,v
 , , ,x
4.,4.,4.,m
 , , ,x
账号,账号,账号,n
注销,注销,注销,v
 , , ,x
选择,选择,选择,v
注销,注销,注销,v
硬,硬,硬,a
创社,创社,创社,n
账号,账号,账号,n
账号,账号,账号,n
注销,注销,注销,v
会,会,会,v
导致,导致,导致,v
清除,清除,清除,v
数据,数据,数据,n
信息,信息,信息,n
恢复,恢复,恢复,v
特定,特定,特定,d
情形,情形,情形,n
下如,下如,下如,v
履行,履行,履行,v
法律义务,法律义务,法律义务,n
解决,解决,解决,v
争议,争议,争议,n
欺诈,欺诈,欺诈,vn
滥用,滥用,滥用,v
注销,注销,注销,v
后,后,后,f
保留,保留,保留,v
识别,识别,识别,v
匿名,匿名,匿名,v
化,化,化,n
信息,信息,信息,n
注销,注销,注销,v
/,/,/,x
删除,删除,删除,v
硬,硬,硬,a
创社,创社,创社,n
账号,账号,账号,n
平台,平台,平台,n
客服,客服,客服,n
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
 , , ,x
载明,载明,载明,v
方式,方式,方式,n
 , , ,x
15,15,15,m
日,日,日,m
内,内,内,f
请,请,请,v
注销,注销,注销,v
不,不,不,d
可逆,可逆,可逆,v
注销,注销,注销,v
不再,不再,不再,d
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
不再,不再,不再,d
收集,收集,收集,v
个人信息,个人信息,个人信息,n
账号,账号,账号,n
信息,信息,信息,n
硬件,硬件,硬件,n
项目,项目,项目,n
/,/,/,x
成品,成品,成品,n
社区,社区,社区,n
发帖,发帖,发帖,n
评论,评论,评论,n
订单,订单,订单,n
记录,记录,记录,n
财产,财产,财产,n
权益,权益,权益,n
内容,内容,内容,n
一并,一并,一并,d
清空,清空,清空,n
请,请,请,v
务必,务必,务必,d
审慎,审慎,审慎,a
操作,操作,操作,v
注销,注销,注销,v
账号,账号,账号,n
前,前,前,f
做好,做好,做好,v
资料,资料,资料,n
备份,备份,备份,n
权益,权益,权益,n
清算,清算,清算,v
工作,工作,工作,vn
不必要,不必要,不必要,l
损失,损失,损失,n
 , , ,x
5.,5.,5.,m
 , , ,x
获取,获取,获取,v
个人信息,个人信息,个人信息,n
副本,副本,副本,n
 , , ,x
有权,有权,有权,n
获取,获取,获取,v
个人信息,个人信息,个人信息,n
副本,副本,副本,n
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
 , , ,x
载明,载明,载明,v
方式,方式,方式,n
提供,提供,提供,v
技术,技术,技术,n
可行,可行,可行,v
前提,前提,前提,n
下,下,下,f
数据,数据,数据,n
接口,接口,接口,v
匹配,匹配,匹配,v
还,还,还,d
个人信息,个人信息,个人信息,n
副本,副本,副本,n
传输,传输,传输,vn
指定,指定,指定,v
第三方,第三方,第三方,m
 , , ,x
6.,6.,6.,m
 , , ,x
响应,响应,响应,v
权利,权利,权利,n
请求,请求,请求,v
 , , ,x
保障,保障,保障,v
行使,行使,行使,n
权利,权利,权利,n
时,时,时,n
提供,提供,提供,v
书面,书面,书面,n
请求,请求,请求,v
方式,方式,方式,n
证明,证明,证明,n
身份,身份,身份,n
会,会,会,v
先,先,先,d
验证,验证,验证,v
身份,身份,身份,n
再,再,再,d
请求,请求,请求,v
请求,请求,请求,v
原则上,原则上,原则上,d
不,不,不,d
收取,收取,收取,v
费用,费用,费用,n
多次重复,多次重复,多次重复,l
超出,超出,超出,v
限度,限度,限度,n
请求,请求,请求,v
将视情,将视情,将视情,n
收取,收取,收取,v
成本费用,成本费用,成本费用,n
无端,无端,无端,n
重复,重复,重复,d
技术手段,技术手段,技术手段,n
开发新,开发新,开发新,nz
系统,系统,系统,n
从根本上,从根本上,从根本上,d
改变,改变,改变,v
现行,现行,现行,n
惯例,惯例,惯例,n
合法权益,合法权益,合法权益,n
带来,带来,带来,v
风险,风险,风险,n
不切实际,不切实际,不切实际,l
涉及,涉及,涉及,v
备份,备份,备份,n
磁带,磁带,磁带,n
上,上,上,f
存放,存放,存放,v
信息,信息,信息,n
请求,请求,请求,v
 , , ,x
会,会,会,v
予以,予以,予以,v
拒绝,拒绝,拒绝,v
 , , ,x
7.,7.,7.,m
 , , ,x
响应,响应,响应,v
权利,权利,权利,n
请求,请求,请求,v
例外,例外,例外,v
 , , ,x
约定,约定,约定,v
法律法规,法律法规,法律法规,n
情形,情形,情形,n
下,下,下,f
响应,响应,响应,v
请求,请求,请求,v
 , , ,x
(,(,(,x
1,1,1,x
),),),x
 , , ,x
履行,履行,履行,v
法律法规,法律法规,法律法规,n
义务,义务,义务,n
相关,相关,相关,v
 , , ,x
(,(,(,x
2,2,2,x
),),),x
 , , ,x
国家,国家,国家,n
国防,国防,国防,n
相关,相关,相关,v
 , , ,x
(,(,(,x
3,3,3,x
),),),x
 , , ,x
公共安全,公共安全,公共安全,nr
公共卫生,公共卫生,公共卫生,n
公共利益,公共利益,公共利益,n
相关,相关,相关,v
 , , ,x
(,(,(,x
4,4,4,x
),),),x
 , , ,x
刑事,刑事,刑事,b
侦查,侦查,侦查,v
起诉,起诉,起诉,v
审判,审判,审判,vn
执行,执行,执行,v
判决,判决,判决,v
相关,相关,相关,v
 , , ,x
(,(,(,x
5,5,5,x
),),),x
 , , ,x
证据,证据,证据,n
主观,主观,主观,n
恶意,恶意,恶意,v
滥用,滥用,滥用,v
权利,权利,权利,n
 , , ,x
(,(,(,x
6,6,6,x
),),),x
 , , ,x
出于,出于,出于,v
维护,维护,维护,v
生命财产,生命财产,生命财产,l
合法权益,合法权益,合法权益,n
很,很,很,d
难,难,难,a
本人,本人,本人,r
同意,同意,同意,d
 , , ,x
(,(,(,x
7,7,7,x
),),),x
 , , ,x
响应,响应,响应,v
请求,请求,请求,v
导致,导致,导致,v
组织,组织,组织,v
合法权益,合法权益,合法权益,n
损害,损害,损害,v
 , , ,x
(,(,(,x
8,8,8,x
),),),x
 , , ,x
涉及,涉及,涉及,v
商业秘密,商业秘密,商业秘密,n
 , , ,x
八,八,八,m
第三方,第三方,第三方,m
服务,服务,服务,vn
 , , ,x
服务,服务,服务,vn
包含,包含,包含,v
指向,指向,指向,n
来自,来自,来自,v
业务,业务,业务,n
合作伙伴,合作伙伴,合作伙伴,n
广告商,广告商,广告商,n
社交,社交,社交,n
媒体,媒体,媒体,n
网站,网站,网站,n
相关,相关,相关,v
第三方,第三方,第三方,m
链接,链接,链接,n
用户,用户,用户,n
会,会,会,v
发布,发布,发布,v
第三方,第三方,第三方,m
网站,网站,网站,n
链接,链接,链接,n
跟随,跟随,跟随,v
链接,链接,链接,n
前往,前往,前往,t
网站,网站,网站,n
请,请,请,v
第三方,第三方,第三方,m
服务,服务,服务,vn
隐私,隐私,隐私,b
政策,政策,政策,n
政策,政策,政策,n
网站,网站,网站,n
概不负责,概不负责,概不负责,l
不,不,不,d
承担,承担,承担,v
法律责任,法律责任,法律责任,n
强烈建议,强烈建议,强烈建议,l
阅读,阅读,阅读,v
隐私,隐私,隐私,b
政策,政策,政策,n
条款,条款,条款,n
条件,条件,条件,n
 , , ,x
收集,收集,收集,v
使,使,使,v
 , , ,x
共享,共享,共享,v
个人信息,个人信息,个人信息,n
 , , ,x
九,九,九,m
未成年人,未成年人,未成年人,l
保护,保护,保护,v
 , , ,x
服务,服务,服务,vn
面向,面向,面向,n
成年人,成年人,成年人,n
未成年人,未成年人,未成年人,l
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
前,前,前,f
应,应,应,v
事先,事先,事先,d
父母,父母,父母,n
监护人,监护人,监护人,n
同意,同意,同意,d
国家,国家,国家,n
相关,相关,相关,v
法律法规,法律法规,法律法规,n
 , , ,x
保护,保护,保护,v
未成年人,未成年人,未成年人,l
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
未成年人,未成年人,未成年人,l
监护人,监护人,监护人,n
请,请,请,v
关注,关注,关注,v
监护,监护,监护,vn
未成年人,未成年人,未成年人,l
是否是,是否是,是否是,l
同意,同意,同意,d
服务,服务,服务,vn
提供,提供,提供,v
个人信息,个人信息,个人信息,n
 , , ,x
监护,监护,监护,vn
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
疑问请,疑问请,疑问请,v
隐私,隐私,隐私,b
政策,政策,政策,n
公示,公示,公示,v
联系方式,联系方式,联系方式,l
 , , ,x
发现自己,发现自己,发现自己,l
未,未,未,t
事先,事先,事先,d
父母,父母,父母,n
监护人,监护人,监护人,n
同意,同意,同意,d
情况,情况,情况,n
下,下,下,f
收集,收集,收集,v
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
会,会,会,v
设法,设法,设法,n
尽快,尽快,尽快,d
相关,相关,相关,v
个人信息,个人信息,个人信息,n
 , , ,x
父母,父母,父母,n
监护人,监护人,监护人,n
同意,同意,同意,d
服务,服务,服务,vn
收集,收集,收集,v
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
情况,情况,情况,n
只,只,只,d
会,会,会,v
法律法规,法律法规,法律法规,n
父母,父母,父母,n
监护人,监护人,监护人,n
同意,同意,同意,d
保护,保护,保护,v
未成年人,未成年人,未成年人,l
情,情,情,n
 , , ,x
况下,况下,况下,c
共享,共享,共享,v
转让,转让,转让,v
披露,披露,披露,v
信息,信息,信息,n
 , , ,x
十本,十本,十本,m
隐私,隐私,隐私,b
政策,政策,政策,n
变更,变更,变更,v
 , , ,x
会,会,会,v
不时,不时,不时,c
修改,修改,修改,v
更新,更新,更新,d
隐私,隐私,隐私,b
政策,政策,政策,n
体现,体现,体现,v
业务,业务,业务,n
国际,国际,国际,n
合规,合规,合规,vn
变化,变化,变化,vn
会,会,会,v
网站,网站,网站,n
发出,发出,发出,v
更新,更新,更新,d
版本,版本,版本,n
生效,生效,生效,n
前,前,前,f
公告,公告,公告,n
方式,方式,方式,n
提醒您,提醒您,提醒您,l
相关,相关,相关,v
内容,内容,内容,n
更新,更新,更新,d
请,请,请,v
访问,访问,访问,v
最新,最新,最新,d
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
变更,变更,变更,v
还,还,还,d
会,会,会,v
提供,提供,提供,v
更为,更为,更为,d
通知,通知,通知,v
包括,包括,包括,v
服务,服务,服务,vn
会,会,会,v
弹窗,弹窗,弹窗,n
公告,公告,公告,n
站内,站内,站内,s
信,信,信,n
方式,方式,方式,n
发送,发送,发送,v
通知,通知,通知,v
隐私,隐私,隐私,b
政策,政策,政策,n
变更,变更,变更,v
内容,内容,内容,n
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
所指,所指,所指,n
变更,变更,变更,v
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
 , , ,x
1.,1.,1.,m
 , , ,x
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
模式,模式,模式,n
发生,发生,发生,v
变化,变化,变化,vn
个人信息,个人信息,个人信息,n
目的,目的,目的,n
个人信息,个人信息,个人信息,n
类型,类型,类型,n
个人信息,个人信息,个人信息,n
方式,方式,方式,n
 , , ,x
2.,2.,2.,m
 , , ,x
所有权,所有权,所有权,n
结构,结构,结构,n
组织,组织,组织,v
架构,架构,架构,n
发生,发生,发生,v
变化,变化,变化,vn
业务,业务,业务,n
调整,调整,调整,vn
破产,破产,破产,v
并购,并购,并购,v
所有者,所有者,所有者,c
变更,变更,变更,v
 , , ,x
3.,3.,3.,m
 , , ,x
个人信息,个人信息,个人信息,n
共享,共享,共享,v
转让,转让,转让,v
公开,公开,公开,ad
披露,披露,披露,v
对象,对象,对象,n
发生变化,发生变化,发生变化,l
 , , ,x
4.,4.,4.,m
 , , ,x
参与,参与,参与,v
信息处理,信息处理,信息处理,n
权利,权利,权利,n
行使,行使,行使,n
方式,方式,方式,n
发生,发生,发生,v
变化,变化,变化,vn
 , , ,x
5.,5.,5.,m
 , , ,x
负责,负责,负责,v
信息安全,信息安全,信息安全,nz
责任,责任,责任,n
部门,部门,部门,n
联络,联络,联络,n
方式,方式,方式,n
投诉,投诉,投诉,v
渠道,渠道,渠道,n
发生变化,发生变化,发生变化,l
时,时,时,n
 , , ,x
6.,6.,6.,m
 , , ,x
信息安全,信息安全,信息安全,nz
影响,影响,影响,vn
评估,评估,评估,vn
报告,报告,报告,n
高风险,高风险,高风险,n
时,时,时,n
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
调整,调整,调整,vn
变更,变更,变更,v
后,后,后,f
提供,提供,提供,v
任一,任一,任一,r
服务,服务,服务,vn
访问,访问,访问,v
相关,相关,相关,v
网站,网站,网站,n
视为,视为,视为,v
已,已,已,d
阅读,阅读,阅读,v
理解,理解,理解,v
接受,接受,接受,v
修改,修改,修改,v
后,后,后,f
隐私,隐私,隐私,b
政策,政策,政策,n
受,受,受,v
约束,约束,约束,vn
 , , ,x
十一,十一,十一,m
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
疑问,疑问,疑问,v
方式,方式,方式,n
取得联系,取得联系,取得联系,n
 , , ,x
个人信息,个人信息,个人信息,n
保护,保护,保护,v
负责人,负责人,负责人,n
邮箱,邮箱,邮箱,n
:,:,:,x
 , , ,x
privacy,privacy,privacy,eng
@,@,@,x
sz,sz,sz,eng
-,-,-,x
jlc,jlc,jlc,eng
.,.,.,m
com,com,com,eng
 , , ,x
地址,地址,地址,n
深圳市,深圳市,深圳市,ns
福田区,福田区,福田区,ns
商报路,商报路,商报路,n
2,2,2,m
号,号,号,m
奥林匹克,奥林匹克,奥林匹克,nz
