word,POS
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
다만,Noun
",",Punctuation
이미,Adverb
대금,Noun
을,Josa
지불,Noun
한,Josa
경우,Noun
에는,Josa
제,Noun
25조,Number
청약,Noun
철회,Noun
등,Noun
에,Josa
관,Noun
한,Josa
규정,Noun
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
20,Number
조,Noun
(,Punctuation
대금,Noun
지급,Noun
방법,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
에서,Josa
구매,Noun
한,Josa
상품,Noun
또는,Adverb
쿠폰,Noun
에,Josa
대한,Noun
대,Modifier
금지,Noun
급,Suffix
방법,Noun
은,Josa
다음,Noun
각,Noun
호의,Noun
하나로,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
신용카드,Noun
결제,Noun
나,Noun
.,Punctuation
무,Noun
통장,Noun
입금,Noun
(,Punctuation
가상,Noun
계좌,Noun
),Punctuation
다,Adverb
.,Punctuation
기타,Noun
회사,Noun
가,Josa
추가,Noun
지정,Noun
하는,Verb
결제,Noun
수단,Noun
(,Punctuation
할인,Noun
쿠폰,Noun
",",Punctuation
스마트폰,Noun
앱,Noun
등,Noun
),Punctuation
2,Number
.,Punctuation
회원,Noun
이,Josa
구,Modifier
매,Modifier
대금,Noun
의,Josa
결제,Noun
와,Josa
관련,Noun
하여,Verb
입력,Noun
한,Josa
정보,Noun
및,Noun
그,Noun
정보,Noun
와,Josa
관련,Noun
하여,Verb
발생,Noun
한,Josa
책임,Noun
과,Josa
불이익,Noun
은,Josa
전적,Noun
으로,Josa
회원,Noun
이,Josa
부담,Noun
합니다,Verb
.,Punctuation
제,Noun
21,Number
조,Noun
(,Punctuation
할인,Noun
쿠폰,Noun
),Punctuation
1,Number
.,Punctuation
할인,Noun
쿠폰,Noun
은,Josa
회사,Noun
에서,Josa
발행,Noun
하는,Verb
쿠폰,Noun
으로,Josa
",",Punctuation
발행,Noun
대상,Noun
",",Punctuation
발행,Noun
경로,Noun
",",Punctuation
사용,Noun
대상,Noun
등,Noun
에,Josa
따라,Verb
구분,Noun
될,Verb
수,Noun
있으며,Adjective
",",Punctuation
할인,Noun
쿠폰,Noun
의,Josa
세부,Noun
구분,Noun
",",Punctuation
할인,Noun
금액,Noun
(,Punctuation
할인,Noun
율,Noun
"),",Punctuation
사용,Noun
방법,Noun
",",Punctuation
사용,Noun
기한,Noun
및,Noun
제한,Noun
에,Josa
대한,Noun
사항,Noun
은,Josa
할인,Noun
쿠폰,Noun
또는,Adverb
서비스,Noun
화면,Noun
에,Josa
표시,Noun
합니다,Verb
.,Punctuation
할인,Noun
쿠폰,Noun
의,Josa
종류,Noun
및,Noun
내용,Noun
과,Josa
발급,Noun
여부,Noun
에,Josa
관,Noun
하여는,Verb
회사,Noun
의,Josa
정책,Noun
에,Josa
따라,Verb
달라질,Verb
수,Noun
있습니다,Adjective
.,Punctuation
2,Number
.,Punctuation
할인,Noun
쿠폰,Noun
은,Josa
현금,Noun
으로,Josa
출금,Noun
될,Verb
수,Noun
없으며,Adjective
",",Punctuation
할인,Noun
쿠폰,Noun
에,Josa
표시,Noun
된,Verb
유효,Noun
기간,Noun
이,Josa
만료,Noun
되거나,Verb
이용,Noun
계약,Noun
이,Josa
종료,Noun
되면,Verb
소멸합니다,Adjective
.,Punctuation
3,Number
.,Punctuation
할인,Noun
쿠폰,Noun
은,Josa
회사,Noun
에서,Josa
별도,Noun
로,Josa
명시,Noun
한,Josa
경우,Noun
를,Josa
제외,Noun
하고는,Josa
타인,Noun
에게,Josa
양도,Noun
할,Verb
수,Noun
없으며,Adjective
",",Punctuation
부정,Noun
한,Josa
목적,Noun
이나,Josa
용도,Noun
로,Josa
사용,Noun
할,Verb
수,Noun
없습니다,Adjective
.,Punctuation
이를,Verb
위반,Noun
한,Josa
경우,Noun
회사,Noun
는,Josa
할인,Noun
쿠폰,Noun
을,Josa
소멸,Noun
시키거나,Verb
회원,Noun
자격,Noun
을,Josa
정지,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
4,Number
.,Punctuation
회원,Noun
이,Josa
부정,Noun
한,Josa
방법,Noun
으로,Josa
할인,Noun
쿠폰,Noun
을,Josa
획득,Noun
한,Josa
사실,Noun
이,Josa
확인,Noun
될,Verb
경우,Noun
회사,Noun
는,Josa
회원,Noun
의,Josa
할인,Noun
쿠폰,Noun
회수,Noun
",",Punctuation
회원,Noun
탈퇴,Noun
및,Noun
형사,Noun
고발,Noun
등,Noun
의,Josa
조치,Noun
를,Josa
취할,Noun
수,Noun
있습니다,Adjective
.,Punctuation
제,Noun
22,Number
조,Noun
(,Punctuation
상품,Noun
등,Noun
의,Josa
공급,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
상품,Noun
등,Noun
의,Josa
공급,Noun
에,Josa
관,Noun
하여,Verb
별도,Noun
의,Josa
약정,Noun
이,Josa
없는,Adjective
이상,Noun
회원,Noun
이,Josa
상품,Noun
등,Noun
을,Josa
구매,Noun
한,Josa
날,Noun
부터,Josa
빠른,Adjective
시일,Noun
이내,Noun
에,Josa
상품,Noun
등,Noun
을,Josa
배송,Noun
할,Verb
수,Noun
있도록,Adjective
주문,Noun
제작,Noun
",",Punctuation
발주,Noun
",",Punctuation
구매,Noun
",",Punctuation
검수,Noun
",",Punctuation
포장,Noun
등,Noun
기타,Noun
의,Josa
필요한,Adjective
조치,Noun
를,Josa
취합니,Noun
다,Josa
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
상품,Noun
등,Noun
의,Josa
공급,Noun
절차,Noun
및,Noun
진행,Noun
사항,Noun
",",Punctuation
상품,Noun
등,Noun
에,Josa
대한,Noun
구매,Noun
결제,Noun
내,Determiner
역,Noun
을,Josa
확인,Noun
할,Verb
수,Noun
있도록,Adjective
적절한,Adjective
조치,Noun
를,Josa
하여야,Verb
하며,Verb
",",Punctuation
상품,Noun
등,Noun
의,Josa
취소,Noun
방법,Noun
및,Noun
절차,Noun
를,Josa
안내,Noun
하여야,Verb
합니다,Verb
.,Punctuation
3,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
구매,Noun
한,Josa
상품,Noun
등,Noun
에,Josa
대해,Noun
배송,Noun
수단,Noun
",",Punctuation
수단,Noun
별,Noun
배송,Noun
비용,Noun
",",Punctuation
배송,Noun
비용,Noun
부담,Noun
자,Suffix
",",Punctuation
수단,Noun
별,Noun
배송,Noun
기간,Noun
등,Noun
을,Josa
명시,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
와,Josa
고객,Noun
간,Noun
에,Josa
상품,Noun
의,Josa
공급,Noun
",",Punctuation
인도,Noun
시기,Noun
및,Noun
쿠폰,Noun
의,Josa
제,Modifier
공,Modifier
시기,Noun
에,Josa
관,Noun
하여,Verb
별도,Noun
의,Josa
약정,Noun
이,Josa
있는,Adjective
경우,Noun
에는,Josa
본,Verb
약관,Noun
에,Josa
우선합니다,Adjective
.,Punctuation
제,Noun
23,Number
조,Noun
(,Punctuation
환급,Noun
),Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
구매,Noun
신청,Noun
한,Josa
상품,Noun
등,Noun
이,Josa
품절,Noun
등,Noun
의,Josa
사유,Noun
로,Josa
인도,Noun
또는,Adverb
제공,Noun
할,Verb
수,Noun
없을,Adjective
때,Noun
에는,Josa
지체,Noun
없이,Adverb
그,Noun
사유,Noun
를,Josa
회원,Noun
에게,Josa
통지,Noun
하여야,Verb
하고,Verb
",",Punctuation
사전,Noun
에,Josa
상품,Noun
등,Noun
의,Josa
대금,Noun
을,Josa
받은,Verb
경우,Noun
에는,Josa
대금,Noun
을,Josa
받은,Verb
날로,Noun
부터,Josa
7,Number
영업일,Noun
이내,Noun
에,Josa
환급,Noun
하,Suffix
거나,Noun
환급,Noun
에,Josa
필요한,Adjective
조치,Noun
를,Josa
취합니,Noun
다,Josa
.,Punctuation
제,Noun
24,Number
조,Noun
(,Punctuation
회사,Noun
의,Josa
환불,Noun
정책,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
의,Josa
본,Verb
약,Modifier
관상,Noun
환불,Noun
정책,Noun
등,Noun
은,Josa
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
및,Noun
동,Modifier
법,Noun
시행,Noun
령,Noun
등,Noun
관련,Noun
법령,Noun
을,Josa
준수,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회원,Noun
은,Josa
환불,Noun
또는,Adverb
변경,Noun
요청,Noun
사항,Noun
을,Josa
서면,Noun
으로,Josa
회사,Noun
에,Josa
전달,Noun
하여야,Verb
하며,Verb
",",Punctuation
회사,Noun
는,Josa
환불,Noun
요청,Noun
을,Josa
접수,Noun
하고,Josa
회원,Noun
의,Josa
요청,Noun
과,Josa
회사,Noun
의,Josa
환불,Noun
정책,Noun
을,Josa
확인,Noun
후,Noun
",",Punctuation
최대한,Noun
신속하게,Adjective
환불,Noun
하여,Verb
드립니다,Verb
.,Punctuation
3,Number
.,Punctuation
회원,Noun
은,Josa
다음,Noun
각,Noun
호의,Noun
사항,Noun
에,Josa
따라,Verb
유료,Noun
콘텐츠,Noun
서비스,Noun
의,Josa
환불,Noun
또는,Adverb
변경,Noun
을,Josa
회사,Noun
에,Josa
요청,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
단,Noun
",",Punctuation
강의,Noun
영상,Noun
파일,Noun
또는,Adverb
강의,Noun
자료,Noun
파일,Noun
(,Punctuation
이후,Noun
‘,Foreign
파일,Noun
’,Punctuation
이라,Verb
합니다,Verb
),Punctuation
을,Josa
PC,Alpha
",",Punctuation
스마트폰,Noun
",",Punctuation
스마트패드,Noun
",",Punctuation
PMP,Alpha
등,Noun
전자기기,Noun
에서,Josa
스트리밍,Noun
등,Noun
의,Josa
방식,Noun
으로,Josa
개시하거나,Verb
다운로드,Noun
하는,Verb
등,Noun
의,Josa
행위,Noun
(,Punctuation
이후,Noun
‘,Foreign
이용,Noun
’,Punctuation
이라,Verb
합니다,Verb
),Punctuation
는,Verb
1,Number
파일,Noun
당,Suffix
1,Number
강좌,Noun
를,Josa
이용,Noun
한,Josa
것,Noun
으로,Josa
간주,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
의,Josa
상품,Noun
등,Noun
에,Josa
관,Noun
한,Josa
환불,Noun
정책,Noun
은,Josa
다음,Noun
과,Josa
같습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
결제,Noun
후,Noun
파일,Noun
공개,Noun
전,Noun
(,Punctuation
강의,Noun
영상,Noun
공개,Noun
전,Noun
),Punctuation
환불,Noun
을,Josa
요청,Noun
하시면,Verb
전액,Noun
환불,Noun
이,Josa
가능합니다,Adjective
.,Punctuation
나,Noun
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
이내,Noun
및,Noun
3,Number
개,Noun
미만,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
환불,Noun
을,Josa
요청,Noun
하시면,Verb
전액,Noun
환불,Noun
이,Josa
가능합니다,Adjective
.,Punctuation
다,Adverb
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
이내,Noun
3,Number
개,Noun
이상,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
환불,Noun
을,Josa
요청,Noun
하시면,Verb
실,Noun
결제,Noun
금액,Noun
의,Josa
1/2,Number
에,Josa
해당,Noun
하는,Verb
금액,Noun
을,Josa
환불,Noun
해드립니다,Verb
.,Punctuation
라,Josa
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
초과,Noun
10일,Number
이내,Noun
및,Noun
3,Number
개,Noun
미만,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
실,Noun
결제,Noun
금액,Noun
의,Josa
1/2,Number
에,Josa
해당,Noun
하는,Verb
금액,Noun
을,Josa
환불,Noun
해드립니다,Verb
.,Punctuation
마,Noun
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
초과,Noun
10일,Number
이내,Noun
및,Noun
3,Number
개,Noun
이상,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
환불,Noun
가능,Noun
금액,Noun
이,Josa
없습니다,Adjective
.,Punctuation
바,Noun
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
10일,Number
초과,Noun
시,Noun
환불,Noun
가능,Noun
금액,Noun
이,Josa
없습니다,Adjective
.,Punctuation
사,Noun
.,Punctuation
환불,Noun
금액,Noun
확인,Noun
후,Noun
실제,Noun
환불,Noun
이,Josa
이루어지기,Verb
전,Noun
추가,Noun
적,Suffix
으로,Josa
강의,Noun
영상,Noun
파일,Noun
또는,Adverb
강의,Noun
자료,Noun
파일,Noun
을,Josa
이용,Noun
한,Josa
상황,Noun
이,Josa
확인,Noun
되면,Verb
환불,Noun
가능,Noun
금액,Noun
은,Josa
달라질,Verb
수,Noun
있습니다,Adjective
.,Punctuation
아,Exclamation
.,Punctuation
평생,Noun
시청,Noun
수강,Noun
권,Suffix
의,Josa
경우,Noun
수강,Noun
일수,Noun
에,Josa
제한,Noun
이,Josa
없으나,Adjective
",",Punctuation
기간,Noun
선택,Noun
수강,Noun
권,Suffix
은,Josa
구매,Noun
시점,Noun
에,Josa
선택,Noun
하신,Verb
기간,Noun
에,Josa
해당,Noun
하는,Verb
일,Noun
수,Noun
만큼,Josa
수강,Noun
이,Josa
가능하며,Adjective
",",Punctuation
일시,Noun
정지,Noun
및,Noun
기간,Noun
연장,Noun
이,Josa
불가합니다,Adjective
.,Punctuation
자,Noun
.,Punctuation
기간,Noun
선택,Noun
수강,Noun
권,Suffix
은,Josa
평생,Noun
시청,Noun
수강,Noun
권,Suffix
으로,Josa
전환,Noun
이,Josa
불가합니다,Adjective
.,Punctuation
차,Noun
.,Punctuation
1:1,Number
코칭,Noun
권,Suffix
의,Josa
경우,Noun
결제,Noun
일로,Noun
부터,Josa
10일,Number
까지,Foreign
전액,Noun
환불,Noun
이,Josa
가능하며,Adjective
",",Punctuation
결제,Noun
일로,Noun
부터,Josa
10일,Number
초,Noun
과시,Noun
",",Punctuation
사용,Noun
여부,Noun
에,Josa
관계없이,Adverb
환불,Noun
가능,Noun
금액,Noun
이,Josa
없습니다,Adjective
.,Punctuation
결제,Noun
기준,Noun
일,Noun
이용,Noun
파일,Noun
개수,Noun
환불,Noun
률,Noun
결제,Noun
후,Noun
파일,Noun
공개,Noun
전,Noun
없음,Adjective
100%,Number
결제,Noun
일로,Noun
부터,Josa
7일,Number
이내,Noun
3,Number
개,Noun
미만,Noun
100%,Number
결제,Noun
일로,Noun
부터,Josa
7일,Number
이내,Noun
3,Number
개,Noun
이상,Noun
50%,Number
결제,Noun
일로,Noun
부터,Josa
7일,Number
초과,Noun
10일,Number
이내,Noun
3,Number
개,Noun
미만,Noun
50%,Number
결제,Noun
일로,Noun
부터,Josa
7일,Number
초과,Noun
10일,Number
이내,Noun
3,Number
개,Noun
이상,Noun
0%,Number
결제,Noun
일로,Noun
부터,Josa
10일,Number
초과,Noun
무관,Noun
0%,Number
5,Number
.,Punctuation
특별,Noun
강좌,Noun
는,Josa
이벤트,Noun
성,Suffix
강좌,Noun
",",Punctuation
비,Noun
정규,Noun
강좌,Noun
",",Punctuation
특별,Noun
기획,Noun
강좌,Noun
등,Noun
으로서,Josa
이는,Verb
별도,Noun
의,Josa
수강,Noun
취소,Noun
",",Punctuation
변경,Noun
및,Noun
환불,Noun
정책,Noun
이,Josa
적용,Noun
될,Verb
수,Noun
있습니다,Adjective
.,Punctuation
6,Number
.,Punctuation
신용카드,Noun
결제,Noun
",",Punctuation
휴대폰,Noun
결제,Noun
",",Punctuation
가상,Noun
계좌,Noun
이체,Noun
등,Noun
회원,Noun
님,Suffix
이,Josa
결제,Noun
한,Josa
수단,Noun
과,Josa
동일한,Adjective
방식,Noun
으로,Josa
환불,Noun
하는,Verb
것,Noun
을,Josa
원칙,Noun
으로,Josa
합니다,Verb
.,Punctuation
단,Noun
",",Punctuation
부분,Noun
환불,Noun
등,Noun
환불,Noun
이,Josa
불가능한,Adjective
경우,Noun
에,Josa
한해,Noun
기타,Noun
협의,Noun
된,Verb
방식,Noun
으로,Josa
환불,Noun
하여,Verb
드립니다,Verb
.,Punctuation
7,Number
.,Punctuation
환불,Noun
금액,Noun
은,Josa
정가,Noun
가,Josa
아닌,Adjective
실제,Noun
결제,Noun
금액,Noun
을,Josa
기준,Noun
으로,Josa
계산,Noun
됩니다,Verb
.,Punctuation
8,Number
.,Punctuation
회사,Noun
의,Josa
환불,Noun
예외,Noun
사항,Noun
은,Josa
다음,Noun
과,Josa
같습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
회원,Noun
이,Josa
관계,Noun
법령,Noun
및,Noun
본,Verb
약관,Noun
의,Josa
규정,Noun
을,Josa
위반,Noun
하여,Verb
회사,Noun
로부터,Noun
강제,Noun
탈퇴,Noun
처리,Noun
가,Josa
되는,Verb
경우,Noun
에는,Josa
본,Verb
조의,Noun
환불,Noun
정책,Noun
이,Josa
적용,Noun
되지,Verb
않습니다,Verb
.,Punctuation
나,Noun
.,Punctuation
회사,Noun
가,Josa
회원,Noun
에게,Josa
무료,Noun
로,Josa
지급,Noun
한,Josa
할인,Noun
쿠폰,Noun
등,Noun
으로,Josa
인해,Adjective
회원,Noun
이,Josa
획득,Noun
하게,Verb
된,Verb
금액,Noun
에,Josa
대해,Noun
서는,Verb
환불,Noun
되지,Verb
않습니다,Verb
9,Number
.,Punctuation
본,Verb
조,Noun
제,Noun
4,Number
항,Noun
에도,Josa
불구,Noun
하고,Josa
회사,Noun
는,Josa
신뢰,Noun
도,Josa
제,Modifier
고,Noun
나,Josa
이벤트,Noun
를,Josa
위해,Noun
일시,Noun
적,Suffix
으로,Josa
환불,Noun
조건,Noun
을,Josa
완화,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
제,Noun
25,Number
조,Noun
(,Punctuation
청약,Noun
철회,Noun
등,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
의,Josa
상품,Noun
등,Noun
의,Josa
구매,Noun
취소,Noun
및,Noun
환불,Noun
정책,Noun
은,Josa
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
및,Noun
동,Modifier
법,Noun
시행,Noun
령,Noun
등,Noun
관련,Noun
법령,Noun
을,Josa
준수,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
와,Josa
상품,Noun
등,Noun
의,Josa
구매,Noun
에,Josa
관,Noun
한,Josa
계약,Noun
을,Josa
체결,Noun
한,Josa
회원,Noun
은,Josa
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
제,Noun
17조,Number
제,Noun
1,Number
항,Noun
에,Josa
따른,Verb
계약,Noun
내용,Noun
에,Josa
관,Noun
한,Josa
수,Modifier
신,Modifier
확인,Noun
통지,Noun
를,Josa
받은,Verb
날로,Noun
(,Punctuation
그,Noun
통지,Noun
를,Josa
받은,Verb
때,Noun
보다,Josa
상품,Noun
등,Noun
의,Josa
공급,Noun
이,Josa
늦게,Verb
이루어진,Verb
경우,Noun
에는,Josa
상품,Noun
등,Noun
의,Josa
공급,Noun
이,Josa
시작,Noun
된,Verb
날,Noun
을,Josa
말,Noun
합니다,Verb
),Punctuation
부터,Noun
7일,Number
이내,Noun
에는,Josa
청약,Noun
을,Josa
철회,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
3,Number
.,Punctuation
회사,Noun
는,Josa
국내외,Noun
제,Modifier
조사,Noun
및,Noun
공,Modifier
급사,Noun
또는,Adverb
강사,Noun
의,Josa
사정,Noun
등,Noun
으로,Josa
인하여,Adjective
상품,Noun
등,Noun
의,Josa
공급,Noun
이,Josa
어려운,Adjective
경우,Noun
에는,Josa
그,Noun
사유,Noun
를,Josa
회원,Noun
에게,Josa
고지,Noun
하고,Josa
사유,Noun
가,Josa
발생,Noun
한,Josa
날로,Noun
부터,Josa
7,Number
영업일,Noun
이내,Noun
에,Josa
환급,Noun
하,Suffix
거나,Noun
환급,Noun
에,Josa
필요한,Adjective
조치,Noun
를,Josa
취합니,Noun
다,Josa
.,Punctuation
4,Number
.,Punctuation
회원,Noun
은,Josa
상품,Noun
등,Noun
을,Josa
제공,Noun
또는,Adverb
배송,Noun
받은,Verb
경우,Noun
다음,Noun
각,Noun
호의,Noun
1,Number
에,Josa
해당,Noun
하는,Verb
경우,Noun
에는,Josa
청약,Noun
철회,Noun
등,Noun
을,Josa
할,Verb
수,Noun
없습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
회원,Noun
에게,Josa
책임,Noun
있는,Adjective
사유,Noun
로,Josa
상품,Noun
등,Noun
이,Josa
멸실,Noun
또는,Adverb
훼손,Noun
된,Verb
경우,Noun
.,Punctuation
다만,Noun
",",Punctuation
상품,Noun
등,Noun
의,Josa
내용,Noun
을,Josa
확인,Noun
하기,Verb
위,Noun
하여,Verb
포장,Noun
등,Noun
을,Josa
훼손,Noun
한,Josa
경우,Noun
는,Josa
제외,Noun
합니다,Verb
.,Punctuation
나,Noun
.,Punctuation
회원,Noun
의,Josa
사용,Noun
또는,Adverb
일부,Noun
소비,Noun
로,Josa
상품,Noun
등,Noun
의,Josa
가치,Noun
가,Josa
현저,Noun
히,Adverb
감소,Noun
하,Suffix
거나,Noun
그,Noun
가치,Noun
를,Josa
모두,Noun
소비,Noun
한,Josa
경우,Noun
다,Adverb
.,Punctuation
시간,Noun
이,Josa
지나,Noun
재판매,Noun
가,Josa
곤란할,Adjective
정도,Noun
로,Josa
상품,Noun
등,Noun
의,Josa
가치,Noun
가,Josa
현저,Noun
히,Adverb
감소,Noun
한,Josa
경우,Noun
라,Josa
.,Punctuation
복제,Noun
가,Josa
가능한,Adjective
상품,Noun
등,Noun
의,Josa
포장,Noun
을,Josa
훼손,Noun
한,Josa
경우,Noun
마,Noun
.,Punctuation
회사,Noun
가,Josa
상품,Noun
등,Noun
의,Josa
청약,Noun
철회,Noun
등,Noun
의,Josa
제한,Noun
에,Josa
관해,Noun
사전,Noun
에,Josa
고지,Noun
한,Josa
경우,Noun
(,Punctuation
본,Verb
약관,Noun
제,Noun
24조,Number
포함,Noun
함,Noun
),Punctuation
바,Noun
.,Punctuation
그,Noun
밖에,Josa
거래,Noun
의,Josa
안전,Noun
을,Josa
위,Noun
하여,Verb
법령,Noun
으로,Josa
정,Noun
한,Josa
경우,Noun
5,Number
.,Punctuation
청약,Noun
철회,Noun
등,Noun
의,Josa
경우,Noun
공급,Noun
받은,Verb
상품,Noun
등,Noun
의,Josa
반환,Noun
에,Josa
필요한,Adjective
비용,Noun
은,Josa
회원,Noun
이,Josa
부담,Noun
합니다,Verb
.,Punctuation
회사,Noun
는,Josa
회원,Noun
에게,Josa
청약,Noun
철회,Noun
등,Noun
을,Josa
이유,Noun
로,Josa
위약금,Noun
또는,Adverb
손해배상,Noun
을,Josa
청구,Noun
하지,Verb
않습니다,Verb
.,Punctuation
다만,Noun
",",Punctuation
상품,Noun
등,Noun
의,Josa
내용,Noun
이,Josa
표시,Noun
∙,Foreign
광고,Noun
내용,Noun
과,Josa
다르거나,Adjective
계약,Noun
내용,Noun
과,Josa
다르게,Adjective
이행,Noun
되어,Verb
청약,Noun
철회,Noun
등,Noun
을,Josa
하는,Verb
경우,Noun
상품,Noun
등,Noun
의,Josa
반환,Noun
에,Josa
필요한,Adjective
비용,Noun
은,Josa
회사,Noun
가,Josa
부담,Noun
합니다,Verb
.,Punctuation
6,Number
.,Punctuation
회원,Noun
의,Josa
단,Modifier
순,Modifier
변심,Noun
에,Josa
의한,Adjective
취소,Noun
일,Noun
경우,Noun
환불,Noun
처리,Noun
에,Josa
발생,Noun
하는,Verb
수수료,Noun
와,Josa
기타,Noun
제반,Noun
비용,Noun
은,Josa
회원,Noun
이,Josa
부담,Noun
합니다,Verb
.,Punctuation
7,Number
.,Punctuation
기타,Noun
이,Noun
약관,Noun
및,Noun
사이트,Noun
의,Josa
이용,Noun
안내,Noun
에,Josa
규정,Noun
되지,Verb
않은,Verb
취소,Noun
및,Noun
환불,Noun
에,Josa
대한,Noun
사항,Noun
에,Josa
대해,Noun
서는,Verb
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
및,Noun
『,Foreign
소비자,Noun
분쟁,Noun
해결,Noun
기준,Noun
』,Foreign
에서,Josa
정,Noun
한,Josa
바,Noun
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
26,Number
조,Noun
(,Punctuation
청약,Noun
철회,Noun
등,Noun
의,Josa
효과,Noun
),Punctuation
1,Number
.,Punctuation
회원,Noun
이,Josa
구매,Noun
한,Josa
상품,Noun
등,Noun
을,Josa
취소,Noun
또는,Adverb
환불,Noun
하는,Verb
경우,Noun
회사,Noun
는,Josa
그,Noun
처리,Noun
결과,Noun
에,Josa
대해,Noun
제,Noun
11조,Number
(,Punctuation
회원,Noun
에,Josa
대한,Noun
통지,Noun
),Punctuation
에,Josa
정,Noun
한,Josa
방법,Noun
으로,Josa
통지,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
으로부터,Josa
결제,Noun
취소,Noun
요청,Noun
또는,Adverb
상품,Noun
등,Noun
을,Josa
반환,Noun
받은,Verb
경우,Noun
7,Number
영업일,Noun
이내,Noun
에,Josa
이미,Adverb
지급,Noun
받은,Verb
대금,Noun
을,Josa
환급,Noun
합니다,Verb
.,Punctuation
이,Noun
경우,Noun
회사,Noun
가,Josa
회원,Noun
에게,Josa
재화,Noun
등,Noun
의,Josa
환급,Noun
을,Josa
지연,Noun
할,Verb
때,Noun
에는,Josa
그,Noun
지,Modifier
연,Modifier
기간,Noun
에,Josa
대하,Noun
여,Josa
공,Modifier
정거,Noun
래,Josa
위원회,Noun
가,Josa
정,Noun
하여,Verb
고시,Noun
하는,Verb
지,Modifier
연,Modifier
이자율,Noun
을,Josa
곱,Noun
하여,Verb
산정,Noun
한,Josa
지,Modifier
연,Modifier
이자,Noun
를,Josa
지급,Noun
합니다,Verb
.,Punctuation
3,Number
.,Punctuation
청약,Noun
철회,Noun
등,Noun
의,Josa
경우,Noun
공급,Noun
받은,Verb
상품,Noun
등,Noun
의,Josa
반환,Noun
에,Josa
필요한,Adjective
비용,Noun
은,Josa
회원,Noun
이,Josa
부담,Noun
합니다,Verb
.,Punctuation
다만,Noun
",",Punctuation
상품,Noun
등,Noun
의,Josa
내용,Noun
이,Josa
표시,Noun
∙,Foreign
광고,Noun
내용,Noun
과,Josa
다르거나,Adjective
계약,Noun
내용,Noun
과,Josa
다르게,Adjective
이행,Noun
되어,Verb
청약,Noun
철회,Noun
등,Noun
을,Josa
하는,Verb
경우,Noun
상품,Noun
등,Noun
에,Josa
필요한,Adjective
비용,Noun
은,Josa
회사,Noun
가,Josa
부담,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회원,Noun
의,Josa
단순,Noun
변심,Noun
에,Josa
의한,Adjective
취소,Noun
일,Noun
경우,Noun
환불,Noun
처리,Noun
에,Josa
발생,Noun
하는,Verb
수수료,Noun
와,Josa
기타,Noun
제반,Noun
비용,Noun
은,Josa
회원,Noun
이,Josa
부담,Noun
합니다,Verb
