surface,normalized,dictionary,pos
WHEE,WHEE,WHEE,Alpha
IN,IN,IN,Alpha
WJSN,WJSN,WJSN,Alpha
XDINARY,XDINARY,XDINARY,Alpha
HEROES,HEROES,HEROES,Alpha
XIKERS,XIKERS,XIKERS,Alpha
X,X,X,Alpha
1,1,1,Number
YENA,YENA,YENA,Alpha
YERIN,YERIN,YERIN,Alpha
YERIN,YERIN,YERIN,Alpha
BAEK,BAEK,BAEK,Alpha
YESUNG,YESUNG,YESUNG,Alpha
YOUNITE,YOUNITE,YOUNITE,Alpha
YOONA,YOONA,YOONA,Alpha
YOON,YOON,YOON,Alpha
JISUNG,JISUNG,JISUNG,Alpha
ZICO,ZICO,ZICO,Alpha
ZEROBASEONE,ZEROBASEONE,ZEROBASEONE,Alpha
2,2,2,Number
PM,PM,PM,Alpha
8,8,8,Number
TURN,TURN,TURN,Alpha
TEAM,TEAM,TEAM,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
LIGHT,LIGHT,LIGHT,Alpha
STICKS,STICKS,STICKS,Alpha
KPOP,KPOP,KPOP,Alpha
MYSTERY,MYSTERY,MYSTERY,Alpha
MERCH,MERCH,MERCH,Alpha
ARTIST,ARTIST,ARTIST,Alpha
MADE,MADE,MADE,Alpha
Collection,Collection,Collection,Alpha
by,by,by,Alpha
BTS,BTS,BTS,Alpha
K,K,K,Alpha
MERCH,MERCH,MERCH,Alpha
MAGAZINE,MAGAZINE,MAGAZINE,Alpha
PHOTOCARD,PHOTOCARD,PHOTOCARD,Alpha
ACCESSORIES,ACCESSORIES,ACCESSORIES,Alpha
IDOLS,IDOLS,IDOLS,Alpha
FASHION,FASHION,FASHION,Alpha
K,K,K,Alpha
BEAUTY,BEAUTY,BEAUTY,Alpha
CHARACTER,CHARACTER,CHARACTER,Alpha
MERCH,MERCH,MERCH,Alpha
BT,BT,BT,Alpha
21,21,21,Number
SANRIO,SANRIO,SANRIO,Alpha
ZANGMANG,ZANGMANG,ZANGMANG,Alpha
LOOPY,LOOPY,LOOPY,Alpha
Happy,Happy,Happy,Alpha
Reviews,Reviews,Reviews,Alpha
☺️,☺️,☺️,Foreign
BULK,BULK,BULK,Alpha
BUYS,BUYS,BUYS,Alpha
LATEST,LATEST,LATEST,Alpha
PRE,PRE,PRE,Alpha
ORDER,ORDER,ORDER,Alpha
New,New,New,Alpha
Arrivals,Arrivals,Arrivals,Alpha
Best,Best,Best,Alpha
Sellers,Sellers,Sellers,Alpha
Gift,Gift,Gift,Alpha
Cards,Cards,Cards,Alpha
My,My,My,Alpha
COKO,COKO,COKO,Alpha
Event,Event,Event,Alpha
Login,Login,Login,Alpha
English,English,English,Alpha
English,English,English,Alpha
Espa,Espa,Espa,Alpha
ñ,ñ,ñ,Foreign
ol,ol,ol,Alpha
0,0,0,Number
HANTEO,HANTEO,HANTEO,Alpha
Chart,Chart,Chart,Alpha
Family,Family,Family,Alpha
✅,✅,✅,Foreign
Language,Language,Language,Alpha
English,English,English,Alpha
English,English,English,Alpha
Espa,Espa,Espa,Alpha
ñ,ñ,ñ,Foreign
ol,ol,ol,Alpha
Login,Login,Login,Alpha
0,0,0,Number
Your,Your,Your,Alpha
Cart,Cart,Cart,Alpha
is,is,is,Alpha
Empty,Empty,Empty,Alpha
Continue,Continue,Continue,Alpha
Shopping,Shopping,Shopping,Alpha
$0.00,$0.00,$0.00,Number
Subtotal,Subtotal,Subtotal,Alpha
Tax,Tax,Tax,Alpha
included,included,included,Alpha
and,and,and,Alpha
shipping,shipping,shipping,Alpha
calculated,calculated,calculated,Alpha
at,at,at,Alpha
checkout,checkout,checkout,Alpha
Checkout,Checkout,Checkout,Alpha
KPOP,KPOP,KPOP,Alpha
ALBUMS,ALBUMS,ALBUMS,Alpha
A,A,A,Alpha
C,C,C,Alpha
A,A,A,Alpha
.,.,.,Punctuation
C,C,C,Alpha
.,.,.,Punctuation
E,E,E,Alpha
에이스,에이스,에이스,Noun
AB,AB,AB,Alpha
6,6,6,Number
IX,IX,IX,Alpha
에이,에이,에이,Noun
비식스,비식스,비식스,Noun
ADYA,ADYA,ADYA,Alpha
에이,에이,에이,Noun
디,디,디,Noun
aespa,aespa,aespa,Alpha
에스,에스,에스,Noun
파,파,파,Noun
AILEE,AILEE,AILEE,Alpha
에일리,에일리,에일리,Noun
AIMERS,AIMERS,AIMERS,Alpha
에이,에이,에이,Noun
머스,머스,머스,Noun
AKMU,AKMU,AKMU,Alpha
악뮤,악뮤,악뮤,Noun
ALL,ALL,ALL,Alpha
H,H,H,Alpha
OURS,OURS,OURS,Alpha
올,올,올,Modifier
아워즈,아워즈,아워즈,Noun
AMPERS,AMPERS,AMPERS,Alpha
ONE,ONE,ONE,Alpha
앰퍼샌드,앰퍼샌드,앰퍼샌드,Noun
원,원,원,Suffix
APINK,APINK,APINK,Alpha
에이핑크,에이핑크,에이핑크,Noun
APRIL,APRIL,APRIL,Alpha
에이프릴,에이프릴,에이프릴,Noun
ARTBEAT,ARTBEAT,ARTBEAT,Alpha
아트,아트,아트,Noun
비트,비트,비트,Noun
ARTMS,ARTMS,ARTMS,Alpha
아르테미스,아르테미스,아르테미스,Noun
ASTRO,ASTRO,ASTRO,Alpha
아스트로,아스트로,아스트로,Noun
ATBO,ATBO,ATBO,Alpha
에이,에이,에이,Noun
티비,티비,티비,Noun
ATEEZ,ATEEZ,ATEEZ,Alpha
에이,에이,에이,Noun
티,티,티,Noun
즈,즈,즈,Modifier
AWEEK,AWEEK,AWEEK,Alpha
어위크,어위크,어위크,Noun
B,B,B,Alpha
.,.,.,Punctuation
I,I,I,Alpha
비아이,비아이,비아이,Noun
B,B,B,Alpha
.,.,.,Punctuation
O,O,O,Alpha
.,.,.,Punctuation
Y,Y,Y,Alpha
비,비,비,Noun
오브,오브,오브,Noun
유,유,유,Noun
B,B,B,Alpha
1,1,1,Number
A,A,A,Alpha
4,4,4,Number
비원에이포,비원에이포,비원에이포,Noun
BAE,BAE,BAE,Alpha
173,173,173,Number
비,비,비,Noun
에이,에이,에이,Noun
173,173,173,Number
BAEJINYOUNG,BAEJINYOUNG,BAEJINYOUNG,Alpha
배진영,배진영,배진영,Noun
BAEK,BAEK,BAEK,Alpha
AYEON,AYEON,AYEON,Alpha
백아연,백아연,백아연,Noun
BAEKHYUN,BAEKHYUN,BAEKHYUN,Alpha
백현,백현,백현,Noun
BAMBAM,BAMBAM,BAMBAM,Alpha
뱀뱀,뱀뱀,뱀뱀,Noun
BANG,BANG,BANG,Alpha
YE,YE,YE,Alpha
DAM,DAM,DAM,Alpha
방예담,방예담,방예담,Noun
BANG,BANG,BANG,Alpha
YOUNGGUK,YOUNGGUK,YOUNGGUK,Alpha
방용국,방용국,방용국,Noun
BDC,BDC,BDC,Alpha
비,비,비,Noun
디씨,디씨,디씨,Noun
BIBI,BIBI,BIBI,Alpha
비비,비비,비비,Noun
BIGBANG,BIGBANG,BIGBANG,Alpha
빅뱅,빅뱅,빅뱅,Noun
BILLLIE,BILLLIE,BILLLIE,Alpha
빌리,빌리,빌리다,Verb
BLACK,BLACK,BLACK,Alpha
LEVEL,LEVEL,LEVEL,Alpha
블랙레벨,블랙레벨,블랙레벨,Noun
BLACK,BLACK,BLACK,Alpha
6,6,6,Number
IX,IX,IX,Alpha
블랙,블랙,블랙,Noun
식스,식스,식스,Noun
BLACKPINK,BLACKPINK,BLACKPINK,Alpha
블랙,블랙,블랙,Noun
핑크,핑크,핑크,Noun
BLACKSWAN,BLACKSWAN,BLACKSWAN,Alpha
블랙스완,블랙스완,블랙스완,Noun
BLANK,BLANK,BLANK,Alpha
2,2,2,Number
Y,Y,Y,Alpha
블랭키,블랭키,블랭키,Noun
BLING,BLING,BLING,Alpha
BLING,BLING,BLING,Alpha
블링블링,블링블링,블링블링,Noun
BLITZERS,BLITZERS,BLITZERS,Alpha
블리처스,블리처스,블리처스,Noun
BoA,BoA,BoA,Alpha
보아,보아,보아,Noun
BOBBY,BOBBY,BOBBY,Alpha
바비,바비,바비,Noun
BOL,BOL,BOL,Alpha
4,4,4,Number
볼,볼,볼,Noun
빨간,빨간,빨갛다,Adjective
사춘기,사춘기,사춘기,Noun
BOTOPASS,BOTOPASS,BOTOPASS,Alpha
보토,보토,보토,Noun
패스,패스,패스,Noun
BOYFRIEND,BOYFRIEND,BOYFRIEND,Alpha
보이프렌드,보이프렌드,보이프렌드,Noun
BOYNEXTDOOR,BOYNEXTDOOR,BOYNEXTDOOR,Alpha
보이,보이,보이,Noun
넥스트,넥스트,넥스트,Noun
도어,도어,도어,Noun
BRAVE,BRAVE,BRAVE,Alpha
GIRLS,GIRLS,GIRLS,Alpha
브레이브걸스,브레이브걸스,브레이브걸스,Noun
BTOB,BTOB,BTOB,Alpha
비투비,비투비,비투비,Noun
BTS,BTS,BTS,Alpha
방탄소년단,방탄소년단,방탄소년단,Noun
bugAboo,bugAboo,bugAboo,Alpha
버,버,버,Noun
가부,가부,가부,Noun
BUSTERS,BUSTERS,BUSTERS,Alpha
버스터,버스터,버스터,Noun
즈,즈,즈,Modifier
BVNDIT,BVNDIT,BVNDIT,Alpha
밴디트,밴디트,밴디트,Noun
BXB,BXB,BXB,Alpha
비,비,비,Noun
엑스,엑스,엑스,Noun
비,비,비,Noun
BZ,BZ,BZ,Alpha
BOYS,BOYS,BOYS,Alpha
청,청,청,Noun
공,공,공,Modifier
소년,소년,소년,Noun
BABYMONSTER,BABYMONSTER,BABYMONSTER,Alpha
베이비,베이비,베이비,Noun
몬스터,몬스터,몬스터,Noun
Catch,Catch,Catch,Alpha
The,The,The,Alpha
Young,Young,Young,Alpha
캐치,캐치,캐치,Noun
더영,더영,더영,Noun
CHEN,CHEN,CHEN,Alpha
첸,첸,첸,Noun
CHERRY,CHERRY,CHERRY,Alpha
BULLET,BULLET,BULLET,Alpha
체리,체리,체리,Noun
불렛,불렛,불렛,Noun
CHUNG,CHUNG,CHUNG,Alpha
HA,HA,HA,Alpha
청,청,청,Noun
CHUU,CHUU,CHUU,Alpha
츄,츄,츄,Noun
CIGNATURE,CIGNATURE,CIGNATURE,Alpha
시,시,시,Modifier
그니,그니,그니,Noun
쳐,쳐,치다,Verb
CIIPHER,CIIPHER,CIIPHER,Alpha
싸이퍼,싸이퍼,싸이다,Verb
CIX,CIX,CIX,Alpha
씨아이,씨아이,씨아이,Noun
엑스,엑스,엑스,Noun
CL,CL,CL,Alpha
씨엘,씨엘,씨엘,Noun
CLASS,CLASS,CLASS,Alpha
y,y,y,Alpha
클,클,크다,Verb
라씨,라씨,라씨,Noun
CLC,CLC,CLC,Alpha
씨엘,씨엘,씨엘,Noun
씨,씨,씨,Suffix
CMDM,CMDM,CMDM,Alpha
커,커,크다,Verb
맨더맨,맨더맨,맨더맨,Noun
CNBLUE,CNBLUE,CNBLUE,Alpha
씨엔블루,씨엔블루,씨엔블루,Noun
CRAVITY,CRAVITY,CRAVITY,Alpha
크래,크래,크다,Verb
비티,비티,비티,Noun
CRAXY,CRAXY,CRAXY,Alpha
크랙,크랙,크랙,Noun
시,시,시,Noun
CSR,CSR,CSR,Alpha
첫사랑,첫사랑,첫사랑,Noun
D,D,D,Alpha
F,F,F,Alpha
D,D,D,Alpha
CRUNCH,CRUNCH,CRUNCH,Alpha
디,디,디,Noun
크런치,크런치,크런치,Noun
D,D,D,Alpha
.,.,.,Punctuation
COY,COY,COY,Alpha
디코이,디코이,디코이,Noun
DK,DK,DK,Alpha
김동혁,김동혁,김동혁,Noun
D,D,D,Alpha
.,.,.,Punctuation
O,O,O,Alpha
.,.,.,Punctuation
디오,디오,디오,Noun
D,D,D,Alpha
1,1,1,Number
CE,CE,CE,Alpha
디,디,디,Noun
원스,원스,원스,Noun
DAWN,DAWN,DAWN,Alpha
던,던,던,Noun
DAY,DAY,DAY,Alpha
6,6,6,Number
데이,데이,데이,Noun
식스,식스,식스,Noun
DEAN,DEAN,DEAN,Alpha
딘,딘,딘,Noun
DIA,DIA,DIA,Alpha
다이아,다이아,다이아,Noun
DKB,DKB,DKB,Alpha
다크,다크,다크,Noun
비,비,비,Noun
DKZ,DKZ,DKZ,Alpha
디케,디케,디케,Noun
이지,이지,이지,Josa
DREAM,DREAM,DREAM,Alpha
CATCHER,CATCHER,CATCHER,Alpha
드림캐쳐,드림캐쳐,드림캐쳐,Noun
DREAMNOTE,DREAMNOTE,DREAMNOTE,Alpha
드림,드림,드림,Noun
노트,노트,노트,Noun
DRIPPIN,DRIPPIN,DRIPPIN,Alpha
드리,드리,드리다,Verb
핀,핀,핀,Noun
DXMON,DXMON,DXMON,Alpha
E,E,E,Alpha
LAST,LAST,LAST,Alpha
엘,엘,엘,Noun
라스트,라스트,라스트,Noun
EASTSHINE,EASTSHINE,EASTSHINE,Alpha
이스트,이스트,이스트,Noun
샤인,샤인,샤인,Noun
EL,EL,EL,Alpha
7,7,7,Number
Z,Z,Z,Alpha
UP,UP,UP,Alpha
엘,엘,엘,Noun
즈,즈,즈,Modifier
업,업,업,Noun
ELRIS,ELRIS,ELRIS,Alpha
엘리스,엘리스,엘리스,Noun
ENHYPEN,ENHYPEN,ENHYPEN,Alpha
엔,엔,엔,Josa
하이픈,하이픈,하이픈,Noun
ENOi,ENOi,ENOi,Alpha
엔오,엔오,엔오,Noun
EPEX,EPEX,EPEX,Alpha
이펙스,이펙스,이펙스,Noun
ERIC,ERIC,ERIC,Alpha
NAM,NAM,NAM,Alpha
에릭남,에릭남,에릭남,Noun
EVERGLOW,EVERGLOW,EVERGLOW,Alpha
에버,에버,에버,Noun
글,글,글,Noun
로우,로우,로우,Noun
EVNNE,EVNNE,EVNNE,Alpha
이븐,이븐,이븐,Noun
EXID,EXID,EXID,Alpha
이엑스아이디,이엑스아이디,이엑스아이디,Noun
EXO,EXO,EXO,Alpha
엑소,엑소,엑소,Noun
F.able,F.able,F.able,URL
페이,페이,페이,Noun
블,블,블,Noun
FANATICS,FANATICS,FANATICS,Alpha
파나틱스,파나틱스,파나틱스,Noun
FANTASY,FANTASY,FANTASY,Alpha
BOYS,BOYS,BOYS,Alpha
판타지,판타지,판타지,Noun
보이즈,보이즈,보이즈,Noun
FIFTY,FIFTY,FIFTY,Alpha
FIFTY,FIFTY,FIFTY,Alpha
피,피,피,Noun
프티,프티,프티,Noun
피,피,피,Noun
프티,프티,프티,Noun
FROMIS,FROMIS,FROMIS,Alpha
9,9,9,Number
프로,프로,프로,Noun
미스,미스,미스,Noun
나인,나인,나인,Noun
FTISLAND,FTISLAND,FTISLAND,Alpha
에프티아일랜드,에프티아일랜드,에프티아일랜드,Noun
G,G,G,Alpha
I,I,I,Alpha
G,G,G,Alpha
DRAGON,DRAGON,DRAGON,Alpha
지드래곤,지드래곤,지드래곤,Noun
G,G,G,Alpha
REYISH,REYISH,REYISH,Alpha
그레이,그레이,그레이,Noun
시,시,시,Noun
GAHO,GAHO,GAHO,Alpha
가호,가호,가호,Noun
GFRIEND,GFRIEND,GFRIEND,Alpha
여자친구,여자친구,여자친구,Noun
GHOST,GHOST,GHOST,Alpha
9,9,9,Number
고스트,고스트,고스트,Noun
나인,나인,나인,Noun
Golden,Golden,Golden,Alpha
Child,Child,Child,Alpha
골든,골든,골든,Noun
차,차,차,Noun
일드,일드,일드,Noun
GOT,GOT,GOT,Alpha
7,7,7,Number
갓세븐,갓세븐,갓세븐,Noun
GRAY,GRAY,GRAY,Alpha
그레이,그레이,그레이,Noun
GreatGuys,GreatGuys,GreatGuys,Alpha
멋진,멋진,멋지다,Adjective
녀석,녀석,녀석,Noun
GUGUDAN,GUGUDAN,GUGUDAN,Alpha
구구단,구구단,구구단,Noun
GWSN,GWSN,GWSN,Alpha
공원,공원,공원,Noun
소녀,소녀,소녀,Noun
H,H,H,Alpha
D,D,D,Alpha
한결,한결,한결,Noun
",",",",",",Punctuation
도현,도현,도현,Noun
H,H,H,Alpha
1,1,1,Number
KEY,KEY,KEY,Alpha
하이,하이,하이,Noun
키,키,키,Noun
HA,HA,HA,Alpha
SUNG,SUNG,SUNG,Alpha
WOON,WOON,WOON,Alpha
하성,하성,하성,Noun
운,운,운,Noun
HA,HA,HA,Alpha
TFELT,TFELT,TFELT,Alpha
핫,핫,핫,Noun
펠트,펠트,펠트,Noun
HAN,HAN,HAN,Alpha
SEUNGWOO,SEUNGWOO,SEUNGWOO,Alpha
한,한,한,Determiner
승,승,승,Noun
우,우,우,Adverb
HAWW,HAWW,HAWW,Alpha
하우,하우,하우,Adverb
Heize,Heize,Heize,Alpha
헤이즈,헤이즈,헤이즈,Noun
HENRY,HENRY,HENRY,Alpha
헨리,헨리,헨리,Noun
HEO,HEO,HEO,Alpha
YOUNGSAENG,YOUNGSAENG,YOUNGSAENG,Alpha
허영생,허영생,허영생,Noun
HEZZ,HEZZ,HEZZ,Alpha
헤즈,헤즈,헤즈,Noun
Hi,Hi,Hi,Alpha
L,L,L,Alpha
하이,하이,하이,Noun
엘,엘,엘,Josa
HIGHLIGHT,HIGHLIGHT,HIGHLIGHT,Alpha
하이라이트,하이라이트,하이라이트,Noun
HONG,HONG,HONG,Alpha
EUNKI,EUNKI,EUNKI,Alpha
홍은기,홍은기,홍은기,Noun
HOT,HOT,HOT,Alpha
ISSUE,ISSUE,ISSUE,Alpha
핫이슈,핫이슈,핫이슈,Noun
HUI,HUI,HUI,Alpha
후,후,후,Noun
HUR,HUR,HUR,Alpha
YOUNG,YOUNG,YOUNG,Alpha
JI,JI,JI,Alpha
허영지,허영지,허영지,Noun
HUTA,HUTA,HUTA,Alpha
이민혁,이민혁,이민혁,Noun
HWA,HWA,HWA,Alpha
SA,SA,SA,Alpha
화사,화사,화사,Noun
HWANG,HWANG,HWANG,Alpha
CHI,CHI,CHI,Alpha
YEUL,YEUL,YEUL,Alpha
황,황,황,Noun
치열,치열,치열,Noun
HWANG,HWANG,HWANG,Alpha
MIN,MIN,MIN,Alpha
HYUN,HYUN,HYUN,Alpha
황민,황민,황민,Noun
현,현,현,Noun
HYOLYN,HYOLYN,HYOLYN,Alpha
효린,효린,효린,Noun
HyunA,HyunA,HyunA,Alpha
현아,현아,현아,Noun
HyunA,HyunA,HyunA,Alpha
DAWN,DAWN,DAWN,Alpha
현아,현아,현아,Noun
던,던,던,Noun
ICHILLIN,ICHILLIN,ICHILLIN,Alpha
린,린,린,Noun
IKON,IKON,IKON,Alpha
아이콘,아이콘,아이콘,Noun
ILY,ILY,ILY,Alpha
1,1,1,Number
일리,일리,일리,Noun
원,원,원,Suffix
IMFACT,IMFACT,IMFACT,Alpha
임팩트,임팩트,임팩트,Noun
INFINITE,INFINITE,INFINITE,Alpha
인피니트,인피니트,인피니트,Noun
IRRIS,IRRIS,IRRIS,Alpha
아이리스,아이리스,아이리스,Noun
ITZY,ITZY,ITZY,Alpha
있지,있지,있다,Adjective
IU,IU,IU,Alpha
아이유,아이유,아이유,Noun
IVE,IVE,IVE,Alpha
아이브,아이브,아이브,Noun
IZ,IZ,IZ,Alpha
아이즈,아이즈,아이즈,Noun
IZ,IZ,IZ,Alpha
ONE,ONE,ONE,Alpha
아이즈,아이즈,아이즈,Noun
원,원,원,Suffix
ILLIT,ILLIT,ILLIT,Alpha
아일릿,아일릿,아일릿,Noun
J,J,J,Alpha
L,L,L,Alpha
J,J,J,Alpha
.,.,.,Punctuation
DON,DON,DON,Alpha
이승,이승,이승,Noun
협,협,협,Noun
JAECHAN,JAECHAN,JAECHAN,Alpha
재찬,재찬,재찬,Noun
JAMIE,JAMIE,JAMIE,Alpha
제이,제이,제이,Noun
미,미,밉다,Adjective
JANG,JANG,JANG,Alpha
HANBYUL,HANBYUL,HANBYUL,Alpha
장한별,장한별,장한별,Noun
JAY,JAY,JAY,Alpha
B,B,B,Alpha
제이비,제이비,제이비,Noun
Jay,Jay,Jay,Alpha
Chang,Chang,Chang,Alpha
이창,이창,이창,Noun
JAY,JAY,JAY,Alpha
PARK,PARK,PARK,Alpha
박재범,박재범,박재범,Noun
JBJ,JBJ,JBJ,Alpha
95,95,95,Number
제이비,제이비,제이비,Noun
제이,제이,제이,Noun
95,95,95,Number
JENNIE,JENNIE,JENNIE,Alpha
제니,제니,제니,Noun
JEON,JEON,JEON,Alpha
SOMI,SOMI,SOMI,Alpha
전소,전소,전소,Noun
미,미,밉다,Adjective
JEON,JEON,JEON,Alpha
SOYEON,SOYEON,SOYEON,Alpha
전,전,전,Modifier
소연,소연,소연,Noun
JEONG,JEONG,JEONG,Alpha
SEWOON,SEWOON,SEWOON,Alpha
정세운,정세운,정세운,Noun
JESSICA,JESSICA,JESSICA,Alpha
제시카,제시카,제시카,Noun
JINI,JINI,JINI,Alpha
지니,지니,지니,Noun
JINU,JINU,JINU,Alpha
김진우,김진우,김진우,Noun
JINYOUNG,JINYOUNG,JINYOUNG,Alpha
진영,진영,진영,Noun
JO,JO,JO,Alpha
YURI,YURI,YURI,Alpha
조유리,조유리,조유리,Noun
JOY,JOY,JOY,Alpha
조이,조이,조이,Noun
JUN,JUN,JUN,Alpha
.,.,.,Punctuation
K,K,K,Alpha
준케이,준케이,준케이,Noun
JUNG,JUNG,JUNG,Alpha
EUNJI,EUNJI,EUNJI,Alpha
정은지,정은지,정은지,Noun
JUNNY,JUNNY,JUNNY,Alpha
주니,주니,주니,Noun
JUST,JUST,JUST,Alpha
B,B,B,Alpha
저스트,저스트,저스트,Noun
비,비,비,Noun
JWIIVER,JWIIVER,JWIIVER,Alpha
이위,이위,이위,Noun
버,버,버,Noun
KAI,KAI,KAI,Alpha
카이,카이,카이,Noun
KANG,KANG,KANG,Alpha
DANIEL,DANIEL,DANIEL,Alpha
강,강,강,Noun
다니엘,다니엘,다니엘,Noun
KANG,KANG,KANG,Alpha
HYEWON,HYEWON,HYEWON,Alpha
강,강,강,Noun
혜원,혜원,혜원,Noun
KANG,KANG,KANG,Alpha
SEUNG,SEUNG,SEUNG,Alpha
YOON,YOON,YOON,Alpha
강승윤,강승윤,강승윤,Noun
KARA,KARA,KARA,Alpha
카라,카라,카라,Noun
KARD,KARD,KARD,Alpha
카드,카드,카드,Noun
KEN,KEN,KEN,Alpha
켄,켄,켄,Noun
KEP,KEP,KEP,Alpha
1,1,1,Number
ER,ER,ER,Alpha
케플러,케플러,케플러,Noun
KEY,KEY,KEY,Alpha
키,키,키,Noun
KIHYUN,KIHYUN,KIHYUN,Alpha
기,기,기,Modifier
현,현,현,Noun
KIM,KIM,KIM,Alpha
JAE,JAE,JAE,Alpha
HWAN,HWAN,HWAN,Alpha
김재환,김재환,김재환,Noun
KIM,KIM,KIM,Alpha
JAEJOONG,JAEJOONG,JAEJOONG,Alpha
김재중,김재중,김재중,Noun
KIM,KIM,KIM,Alpha
JONGHYEON,JONGHYEON,JONGHYEON,Alpha
김종현,김종현,김종현,Noun
KIM,KIM,KIM,Alpha
MIN,MIN,MIN,Alpha
JU,JU,JU,Alpha
김민주,김민주,김민주,Noun
KIM,KIM,KIM,Alpha
NAMJOO,NAMJOO,NAMJOO,Alpha
김남주,김남주,김남주,Noun
KIM,KIM,KIM,Alpha
SE,SE,SE,Alpha
JEONG,JEONG,JEONG,Alpha
김세정,김세정,김세정,Noun
KIM,KIM,KIM,Alpha
SUNG,SUNG,SUNG,Alpha
KYU,KYU,KYU,Alpha
김성규,김성규,김성규,Noun
KIM,KIM,KIM,Alpha
WOO,WOO,WOO,Alpha
SEOK,SEOK,SEOK,Alpha
김우석,김우석,김우석,Noun
KIM,KIM,KIM,Alpha
WOOJIN,WOOJIN,WOOJIN,Alpha
김우진,김우진,김우진,Noun
KIM,KIM,KIM,Alpha
YO,YO,YO,Alpha
HAN,HAN,HAN,Alpha
김요,김요,김요,Noun
한,한,한,Josa
KIMJUNSU,KIMJUNSU,KIMJUNSU,Alpha
김준수,김준수,김준수,Noun
KINGDOM,KINGDOM,KINGDOM,Alpha
킹덤,킹덤,킹덤,Noun
KISS,KISS,KISS,Alpha
OF,OF,OF,Alpha
LIFE,LIFE,LIFE,Alpha
키스,키스,키스,Noun
오브,오브,오브,Noun
라이프,라이프,라이프,Noun
KNK,KNK,KNK,Alpha
크나큰,크나큰,크나크다,Adjective
KWON,KWON,KWON,Alpha
EUNBI,EUNBI,EUNBI,Alpha
권,권,권,Noun
은비,은비,은비,Noun
KYUHYUN,KYUHYUN,KYUHYUN,Alpha
규현,규현,규현,Noun
L,L,L,Alpha
엘,엘,엘,Noun
김명수,김명수,김명수,Noun
LABOUM,LABOUM,LABOUM,Alpha
라붐,라붐,라붐,Noun
LACUNA,LACUNA,LACUNA,Alpha
라,라,라,Josa
쿠나,쿠나,쿠나,Noun
LAPILLUS,LAPILLUS,LAPILLUS,Alpha
라,라,라,Josa
필,필,필,Noun
루스,루스,루스,Noun
LE,LE,LE,Alpha
SSERAFIM,SSERAFIM,SSERAFIM,Alpha
르,르,르,Noun
세라핌,세라핌,세라핌,Noun
LEE,LEE,LEE,Alpha
CHAE,CHAE,CHAE,Alpha
YEON,YEON,YEON,Alpha
이채연,이채연,이채연,Noun
LEE,LEE,LEE,Alpha
EUN,EUN,EUN,Alpha
SANG,SANG,SANG,Alpha
이은상,이은상,이은상,Noun
LEE,LEE,LEE,Alpha
GIKWANG,GIKWANG,GIKWANG,Alpha
이기광,이기광,이기광,Noun
LEE,LEE,LEE,Alpha
HI,HI,HI,Alpha
이하이,이하이,이하이,Noun
LEE,LEE,LEE,Alpha
SEUNG,SEUNG,SEUNG,Alpha
GI,GI,GI,Alpha
이승기,이승기,이승기,Noun
LEE,LEE,LEE,Alpha
SU,SU,SU,Alpha
JEONG,JEONG,JEONG,Alpha
이수정,이수정,이수정,Noun
LEEJINHYUK,LEEJINHYUK,LEEJINHYUK,Alpha
이진혁,이진혁,이진혁,Noun
LEO,LEO,LEO,Alpha
레오,레오,레오,Noun
LIGHTSUM,LIGHTSUM,LIGHTSUM,Alpha
라,라,라,Josa
잇,잇,잇다,Verb
썸,썸,썸,Noun
LIMELIGHT,LIMELIGHT,LIMELIGHT,Alpha
라임,라임,라임,Noun
라,라,라,Josa
잇,잇,잇다,Verb
LIMITLESS,LIMITLESS,LIMITLESS,Alpha
리미트리스,리미트리스,리미트리스,Noun
LIM,LIM,LIM,Alpha
HYUNSIK,HYUNSIK,HYUNSIK,Alpha
임현식,임현식,임현식,Noun
LISA,LISA,LISA,Alpha
리사,리사,리사,Noun
LUNA,LUNA,LUNA,Alpha
루나,루나,루나,Noun
LOOSSEMBLE,LOOSSEMBLE,LOOSSEMBLE,Alpha
루셈블,루셈블,루셈블,Noun
LOUD,LOUD,LOUD,Alpha
라,라,라,Josa
우드,우드,우드,Noun
LOVELYZ,LOVELYZ,LOVELYZ,Alpha
러블,러블,러블,Noun
리즈,리즈,리즈,Noun
LUMINOUS,LUMINOUS,LUMINOUS,Alpha
루미너스,루미너스,루미너스,Noun
LUN,LUN,LUN,Alpha
8,8,8,Number
루네이트,루네이트,루네이트,Noun
LUNA,LUNA,LUNA,Alpha
루나,루나,루나,Noun
LUNARSOLAR,LUNARSOLAR,LUNARSOLAR,Alpha
루나,루나,루나,Noun
솔,솔,솔,Noun
라,라,라,Josa
M,M,M,Alpha
O,O,O,Alpha
MAMAMOO,MAMAMOO,MAMAMOO,Alpha
마마,마마,마마,Noun
무,무,무,Noun
MAVE,MAVE,MAVE,Alpha
메,메,메,Noun
이브,이브,이브,Noun
MAX,MAX,MAX,Alpha
최강창민,최강창민,최강창민,Noun
MCND,MCND,MCND,Alpha
엠씨,엠씨,엠씨,Noun
엔,엔,엔,Josa
디,디,디,Noun
MEGAMAX,MEGAMAX,MEGAMAX,Alpha
메,메,메,Noun
맥스,맥스,맥스,Noun
MIMIIROSE,MIMIIROSE,MIMIIROSE,Alpha
미미,미미,미미,Noun
즈,즈,즈,Modifier
MINA,MINA,MINA,Alpha
